2025-06-30 00:48:24,555 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-06-30 00:48:24,575 - Fuzzer   - INFO - [1mFuzzing contract [1mFindThisHash[0m[0m
2025-06-30 00:48:24,614 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 7 (6 unique)   	 Time: 0.03335261344909668[0m
2025-06-30 00:48:31,921 - Analysis - INFO - [1mGeneration number 125 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 434 (22 unique)   	 Time: 7.340181350708008[0m
2025-06-30 00:48:31,971 - Analysis - INFO - [1mGeneration number 126 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 437 (22 unique)   	 Time: 7.390614032745361[0m
2025-06-30 00:48:32,017 - Analysis - INFO - [1mGeneration number 127 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 438 (22 unique)   	 Time: 7.436640024185181[0m
2025-06-30 00:48:32,063 - Analysis - INFO - [1mGeneration number 128 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 439 (22 unique)   	 Time: 7.482237100601196[0m
2025-06-30 00:48:32,115 - Analysis - INFO - [1mGeneration number 129 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 440 (22 unique)   	 Time: 7.534019947052002[0m
2025-06-30 00:48:32,161 - Analysis - INFO - [1mGeneration number 130 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 441 (22 unique)   	 Time: 7.58033561706543[0m
2025-06-30 00:48:32,225 - Analysis - INFO - [1mGeneration number 131 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 443 (22 unique)   	 Time: 7.6443116664886475[0m
2025-06-30 00:48:32,321 - Analysis - INFO - [1mGeneration number 132 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 453 (22 unique)   	 Time: 7.740288496017456[0m
2025-06-30 00:48:32,390 - Analysis - INFO - [1mGeneration number 133 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 457 (22 unique)   	 Time: 7.809285402297974[0m
2025-06-30 00:48:32,454 - Analysis - INFO - [1mGeneration number 134 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 460 (22 unique)   	 Time: 7.873480319976807[0m
2025-06-30 00:48:32,519 - Analysis - INFO - [1mGeneration number 135 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 463 (22 unique)   	 Time: 7.93851637840271[0m
2025-06-30 00:48:32,570 - Analysis - INFO - [1mGeneration number 136 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 466 (22 unique)   	 Time: 7.9887659549713135[0m
2025-06-30 00:48:32,620 - Analysis - INFO - [1mGeneration number 137 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 469 (22 unique)   	 Time: 8.038779258728027[0m
2025-06-30 00:48:32,666 - Analysis - INFO - [1mGeneration number 138 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 470 (22 unique)   	 Time: 8.085307121276855[0m
2025-06-30 00:48:32,712 - Analysis - INFO - [1mGeneration number 139 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 471 (22 unique)   	 Time: 8.130902528762817[0m
2025-06-30 00:48:32,775 - Analysis - INFO - [1mGeneration number 140 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 473 (22 unique)   	 Time: 8.19406008720398[0m
2025-06-30 00:48:32,860 - Analysis - INFO - [1mGeneration number 141 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 475 (22 unique)   	 Time: 8.279237270355225[0m
2025-06-30 00:48:32,958 - Analysis - INFO - [1mGeneration number 142 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 483 (22 unique)   	 Time: 8.377200841903687[0m
2025-06-30 00:48:33,006 - Analysis - INFO - [1mGeneration number 143 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 485 (22 unique)   	 Time: 8.425635814666748[0m
2025-06-30 00:48:33,055 - Analysis - INFO - [1mGeneration number 144 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 487 (22 unique)   	 Time: 8.47403860092163[0m
2025-06-30 00:48:33,102 - Analysis - INFO - [1mGeneration number 145 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 488 (22 unique)   	 Time: 8.520906448364258[0m
2025-06-30 00:48:33,147 - Analysis - INFO - [1mGeneration number 146 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 489 (22 unique)   	 Time: 8.56662654876709[0m
2025-06-30 00:48:33,193 - Analysis - INFO - [1mGeneration number 147 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 490 (22 unique)   	 Time: 8.611712455749512[0m
2025-06-30 00:48:33,254 - Analysis - INFO - [1mGeneration number 148 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 492 (22 unique)   	 Time: 8.673540353775024[0m
2025-06-30 00:48:33,318 - Analysis - INFO - [1mGeneration number 149 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 494 (22 unique)   	 Time: 8.736898183822632[0m
2025-06-30 00:48:33,380 - Analysis - INFO - [1mGeneration number 150 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 496 (22 unique)   	 Time: 8.79923939704895[0m
2025-06-30 00:48:33,443 - Analysis - INFO - [1mGeneration number 151 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 498 (22 unique)   	 Time: 8.86252236366272[0m
2025-06-30 00:48:33,530 - Analysis - INFO - [1mGeneration number 152 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 507 (22 unique)   	 Time: 8.94922399520874[0m
2025-06-30 00:48:33,589 - Analysis - INFO - [1mGeneration number 153 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 511 (22 unique)   	 Time: 9.007910013198853[0m
2025-06-30 00:48:33,637 - Analysis - INFO - [1mGeneration number 154 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 516 (22 unique)   	 Time: 9.056534767150879[0m
2025-06-30 00:48:33,698 - Analysis - INFO - [1mGeneration number 155 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 521 (22 unique)   	 Time: 9.117313385009766[0m
2025-06-30 00:48:33,787 - Analysis - INFO - [1mGeneration number 156 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 526 (22 unique)   	 Time: 9.20594573020935[0m
2025-06-30 00:48:33,864 - Analysis - INFO - [1mGeneration number 157 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 530 (22 unique)   	 Time: 9.283523559570312[0m
2025-06-30 00:48:33,935 - Analysis - INFO - [1mGeneration number 158 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 534 (22 unique)   	 Time: 9.354524850845337[0m
2025-06-30 00:48:34,005 - Analysis - INFO - [1mGeneration number 159 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 536 (22 unique)   	 Time: 9.423751831054688[0m
2025-06-30 00:48:34,067 - Analysis - INFO - [1mGeneration number 160 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 538 (22 unique)   	 Time: 9.486262798309326[0m
2025-06-30 00:48:34,137 - Analysis - INFO - [1mGeneration number 161 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 540 (22 unique)   	 Time: 9.55567479133606[0m
2025-06-30 00:48:34,273 - Analysis - INFO - [1mGeneration number 162 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 550 (22 unique)   	 Time: 9.692354679107666[0m
2025-06-30 00:48:34,336 - Analysis - INFO - [1mGeneration number 163 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 552 (22 unique)   	 Time: 9.75506854057312[0m
2025-06-30 00:48:34,399 - Analysis - INFO - [1mGeneration number 164 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 554 (22 unique)   	 Time: 9.817769289016724[0m
2025-06-30 00:48:34,461 - Analysis - INFO - [1mGeneration number 165 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 556 (22 unique)   	 Time: 9.880070924758911[0m
2025-06-30 00:48:34,525 - Analysis - INFO - [1mGeneration number 166 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 558 (22 unique)   	 Time: 9.94434928894043[0m
2025-06-30 00:48:34,589 - Analysis - INFO - [1mGeneration number 167 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 560 (22 unique)   	 Time: 10.007675409317017[0m
2025-06-30 00:48:34,653 - Analysis - INFO - [1mGeneration number 168 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 562 (22 unique)   	 Time: 10.071948289871216[0m
2025-06-30 00:48:34,715 - Analysis - INFO - [1mGeneration number 169 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 564 (22 unique)   	 Time: 10.13462781906128[0m
2025-06-30 00:48:34,778 - Analysis - INFO - [1mGeneration number 170 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 566 (22 unique)   	 Time: 10.19763970375061[0m
2025-06-30 00:48:34,841 - Analysis - INFO - [1mGeneration number 171 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 568 (22 unique)   	 Time: 10.259919166564941[0m
2025-06-30 00:48:34,986 - Analysis - INFO - [1mGeneration number 172 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 578 (22 unique)   	 Time: 10.404677629470825[0m
2025-06-30 00:48:35,045 - Analysis - INFO - [1mGeneration number 173 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 582 (22 unique)   	 Time: 10.464359045028687[0m
2025-06-30 00:48:35,119 - Analysis - INFO - [1mGeneration number 174 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 585 (22 unique)   	 Time: 10.537864685058594[0m
2025-06-30 00:48:35,194 - Analysis - INFO - [1mGeneration number 175 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 590 (22 unique)   	 Time: 10.612985610961914[0m
2025-06-30 00:48:35,265 - Analysis - INFO - [1mGeneration number 176 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 594 (22 unique)   	 Time: 10.684141159057617[0m
2025-06-30 00:48:35,329 - Analysis - INFO - [1mGeneration number 177 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 596 (22 unique)   	 Time: 10.747981071472168[0m
2025-06-30 00:48:35,392 - Analysis - INFO - [1mGeneration number 178 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 598 (22 unique)   	 Time: 10.810739755630493[0m
2025-06-30 00:48:35,454 - Analysis - INFO - [1mGeneration number 179 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 600 (22 unique)   	 Time: 10.873509407043457[0m
2025-06-30 00:48:35,517 - Analysis - INFO - [1mGeneration number 180 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 602 (22 unique)   	 Time: 10.936534404754639[0m
2025-06-30 00:48:35,580 - Analysis - INFO - [1mGeneration number 181 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 604 (22 unique)   	 Time: 10.999188423156738[0m
2025-06-30 00:48:35,712 - Analysis - INFO - [1mGeneration number 182 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 616 (22 unique)   	 Time: 11.131526947021484[0m
2025-06-30 00:48:35,755 - Analysis - INFO - [1mGeneration number 183 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 620 (22 unique)   	 Time: 11.174628257751465[0m
2025-06-30 00:48:35,816 - Analysis - INFO - [1mGeneration number 184 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 625 (22 unique)   	 Time: 11.23510456085205[0m
2025-06-30 00:48:35,861 - Analysis - INFO - [1mGeneration number 185 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 629 (22 unique)   	 Time: 11.280587911605835[0m
2025-06-30 00:48:35,924 - Analysis - INFO - [1mGeneration number 186 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 632 (22 unique)   	 Time: 11.343356847763062[0m
2025-06-30 00:48:35,970 - Analysis - INFO - [1mGeneration number 187 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 635 (22 unique)   	 Time: 11.389580726623535[0m
2025-06-30 00:48:36,030 - Analysis - INFO - [1mGeneration number 188 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 639 (22 unique)   	 Time: 11.449297189712524[0m
2025-06-30 00:48:36,101 - Analysis - INFO - [1mGeneration number 189 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 643 (22 unique)   	 Time: 11.520514249801636[0m
2025-06-30 00:48:36,183 - Analysis - INFO - [1mGeneration number 190 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 646 (22 unique)   	 Time: 11.602291584014893[0m
2025-06-30 00:48:36,254 - Analysis - INFO - [1mGeneration number 191 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 650 (22 unique)   	 Time: 11.673277616500854[0m
2025-06-30 00:48:36,360 - Analysis - INFO - [1mGeneration number 192 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 661 (22 unique)   	 Time: 11.779335737228394[0m
2025-06-30 00:48:36,410 - Analysis - INFO - [1mGeneration number 193 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 666 (22 unique)   	 Time: 11.829632759094238[0m
2025-06-30 00:48:36,475 - Analysis - INFO - [1mGeneration number 194 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 669 (22 unique)   	 Time: 11.894144773483276[0m
2025-06-30 00:48:36,521 - Analysis - INFO - [1mGeneration number 195 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 670 (22 unique)   	 Time: 11.939821004867554[0m
2025-06-30 00:48:36,566 - Analysis - INFO - [1mGeneration number 196 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 671 (22 unique)   	 Time: 11.98557734489441[0m
2025-06-30 00:48:36,612 - Analysis - INFO - [1mGeneration number 197 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 672 (22 unique)   	 Time: 12.031516551971436[0m
2025-06-30 00:48:36,658 - Analysis - INFO - [1mGeneration number 198 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 673 (22 unique)   	 Time: 12.07712984085083[0m
2025-06-30 00:48:36,704 - Analysis - INFO - [1mGeneration number 199 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 674 (22 unique)   	 Time: 12.122756481170654[0m
2025-06-30 00:48:36,749 - Analysis - INFO - [1mGeneration number 200 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 675 (22 unique)   	 Time: 12.168487548828125[0m
2025-06-30 00:48:36,795 - Analysis - INFO - [1mGeneration number 201 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 676 (22 unique)   	 Time: 12.214383363723755[0m
2025-06-30 00:48:36,902 - Analysis - INFO - [1mGeneration number 202 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 686 (22 unique)   	 Time: 12.320810317993164[0m
2025-06-30 00:48:36,964 - Analysis - INFO - [1mGeneration number 203 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 688 (22 unique)   	 Time: 12.38349199295044[0m
2025-06-30 00:48:37,028 - Analysis - INFO - [1mGeneration number 204 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 690 (22 unique)   	 Time: 12.446880102157593[0m
2025-06-30 00:48:37,090 - Analysis - INFO - [1mGeneration number 205 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 692 (22 unique)   	 Time: 12.509488344192505[0m
2025-06-30 00:48:37,154 - Analysis - INFO - [1mGeneration number 206 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 694 (22 unique)   	 Time: 12.572689533233643[0m
2025-06-30 00:48:37,216 - Analysis - INFO - [1mGeneration number 207 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 696 (22 unique)   	 Time: 12.63541054725647[0m
2025-06-30 00:48:37,280 - Analysis - INFO - [1mGeneration number 208 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 698 (22 unique)   	 Time: 12.699318885803223[0m
2025-06-30 00:48:37,343 - Analysis - INFO - [1mGeneration number 209 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 700 (22 unique)   	 Time: 12.761739492416382[0m
2025-06-30 00:48:37,405 - Analysis - INFO - [1mGeneration number 210 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 702 (22 unique)   	 Time: 12.824473857879639[0m
2025-06-30 00:48:37,468 - Analysis - INFO - [1mGeneration number 211 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 704 (22 unique)   	 Time: 12.88709831237793[0m
2025-06-30 00:48:37,561 - Analysis - INFO - [1mGeneration number 212 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 713 (22 unique)   	 Time: 12.980398654937744[0m
2025-06-30 00:48:37,613 - Analysis - INFO - [1mGeneration number 213 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 716 (22 unique)   	 Time: 13.031751155853271[0m
2025-06-30 00:48:37,663 - Analysis - INFO - [1mGeneration number 214 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 718 (22 unique)   	 Time: 13.082305192947388[0m
2025-06-30 00:48:37,728 - Analysis - INFO - [1mGeneration number 215 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 721 (22 unique)   	 Time: 13.147590637207031[0m
2025-06-30 00:48:37,794 - Analysis - INFO - [1mGeneration number 216 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 724 (22 unique)   	 Time: 13.213383197784424[0m
2025-06-30 00:48:37,856 - Analysis - INFO - [1mGeneration number 217 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 726 (22 unique)   	 Time: 13.275598049163818[0m
2025-06-30 00:48:37,921 - Analysis - INFO - [1mGeneration number 218 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 728 (22 unique)   	 Time: 13.339737892150879[0m
2025-06-30 00:48:37,988 - Analysis - INFO - [1mGeneration number 219 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 730 (22 unique)   	 Time: 13.407376289367676[0m
2025-06-30 00:48:38,053 - Analysis - INFO - [1mGeneration number 220 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 732 (22 unique)   	 Time: 13.471873760223389[0m
2025-06-30 00:48:38,115 - Analysis - INFO - [1mGeneration number 221 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 734 (22 unique)   	 Time: 13.534372806549072[0m
2025-06-30 00:48:38,228 - Analysis - INFO - [1mGeneration number 222 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 744 (22 unique)   	 Time: 13.647308826446533[0m
