2025-07-07 19:27:57,763 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-07-07 19:27:57,782 - Fuzzer   - INFO - [1mFuzzing contract [1mUnprotected[0m[0m
2025-07-07 19:27:57,813 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5 (4 unique)   	 Time: 0.025233983993530273[0m
2025-07-07 19:28:08,544 - Analysis - INFO - [1mGeneration number 288 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3055 (270 unique)   	 Time: 10.75605034828186[0m
2025-07-07 19:28:08,586 - Analysis - INFO - [1mGeneration number 289 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3067 (270 unique)   	 Time: 10.798012733459473[0m
2025-07-07 19:28:08,619 - Analysis - INFO - [1mGeneration number 290 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3076 (270 unique)   	 Time: 10.83076524734497[0m
2025-07-07 19:28:08,652 - Analysis - INFO - [1mGeneration number 291 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3085 (270 unique)   	 Time: 10.863429069519043[0m
2025-07-07 19:28:08,681 - Analysis - INFO - [1mGeneration number 292 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3095 (270 unique)   	 Time: 10.89317011833191[0m
2025-07-07 19:28:08,720 - Analysis - INFO - [1mGeneration number 293 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3106 (270 unique)   	 Time: 10.931447982788086[0m
2025-07-07 19:28:08,750 - Analysis - INFO - [1mGeneration number 294 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3115 (270 unique)   	 Time: 10.961612939834595[0m
2025-07-07 19:28:08,785 - Analysis - INFO - [1mGeneration number 295 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3125 (271 unique)   	 Time: 10.997313737869263[0m
2025-07-07 19:28:08,829 - Analysis - INFO - [1mGeneration number 296 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3137 (272 unique)   	 Time: 11.040908813476562[0m
2025-07-07 19:28:08,875 - Analysis - INFO - [1mGeneration number 297 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3149 (273 unique)   	 Time: 11.086465835571289[0m
2025-07-07 19:28:08,917 - Analysis - INFO - [1mGeneration number 298 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3161 (273 unique)   	 Time: 11.12912392616272[0m
2025-07-07 19:28:08,959 - Analysis - INFO - [1mGeneration number 299 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3173 (273 unique)   	 Time: 11.171292304992676[0m
2025-07-07 19:28:08,995 - Analysis - INFO - [1mGeneration number 300 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3183 (274 unique)   	 Time: 11.207015991210938[0m
2025-07-07 19:28:09,038 - Analysis - INFO - [1mGeneration number 301 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3195 (276 unique)   	 Time: 11.2500638961792[0m
2025-07-07 19:28:09,082 - Analysis - INFO - [1mGeneration number 302 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3207 (276 unique)   	 Time: 11.293577671051025[0m
2025-07-07 19:28:09,138 - Analysis - INFO - [1mGeneration number 303 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3223 (277 unique)   	 Time: 11.35031008720398[0m
2025-07-07 19:28:09,182 - Analysis - INFO - [1mGeneration number 304 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3235 (278 unique)   	 Time: 11.393367528915405[0m
2025-07-07 19:28:09,238 - Analysis - INFO - [1mGeneration number 305 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3251 (278 unique)   	 Time: 11.449643850326538[0m
2025-07-07 19:28:09,294 - Analysis - INFO - [1mGeneration number 306 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3267 (280 unique)   	 Time: 11.506323337554932[0m
2025-07-07 19:28:09,337 - Analysis - INFO - [1mGeneration number 307 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3279 (280 unique)   	 Time: 11.549022436141968[0m
2025-07-07 19:28:09,380 - Analysis - INFO - [1mGeneration number 308 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3291 (280 unique)   	 Time: 11.5920889377594[0m
2025-07-07 19:28:09,436 - Analysis - INFO - [1mGeneration number 309 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3307 (280 unique)   	 Time: 11.648260354995728[0m
2025-07-07 19:28:09,493 - Analysis - INFO - [1mGeneration number 310 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3323 (281 unique)   	 Time: 11.704893350601196[0m
2025-07-07 19:28:09,536 - Analysis - INFO - [1mGeneration number 311 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3335 (281 unique)   	 Time: 11.747646808624268[0m
2025-07-07 19:28:09,555 - Analysis - INFO - [1mGeneration number 312 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3342 (281 unique)   	 Time: 11.766584873199463[0m
2025-07-07 19:28:09,564 - Analysis - INFO - [1mGeneration number 313 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3345 (281 unique)   	 Time: 11.775704860687256[0m
2025-07-07 19:28:09,572 - Analysis - INFO - [1mGeneration number 314 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3348 (281 unique)   	 Time: 11.783527374267578[0m
2025-07-07 19:28:09,592 - Analysis - INFO - [1mGeneration number 315 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3354 (281 unique)   	 Time: 11.804120540618896[0m
2025-07-07 19:28:09,636 - Analysis - INFO - [1mGeneration number 316 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3366 (281 unique)   	 Time: 11.84789252281189[0m
2025-07-07 19:28:09,678 - Analysis - INFO - [1mGeneration number 317 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3378 (281 unique)   	 Time: 11.889983415603638[0m
2025-07-07 19:28:09,721 - Analysis - INFO - [1mGeneration number 318 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3390 (281 unique)   	 Time: 11.932462453842163[0m
2025-07-07 19:28:09,753 - Analysis - INFO - [1mGeneration number 319 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3399 (281 unique)   	 Time: 11.964733123779297[0m
2025-07-07 19:28:09,785 - Analysis - INFO - [1mGeneration number 320 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3408 (281 unique)   	 Time: 11.996654510498047[0m
2025-07-07 19:28:09,817 - Analysis - INFO - [1mGeneration number 321 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3417 (281 unique)   	 Time: 12.029167175292969[0m
2025-07-07 19:28:09,839 - Analysis - INFO - [1mGeneration number 322 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3425 (281 unique)   	 Time: 12.050569295883179[0m
2025-07-07 19:28:09,850 - Analysis - INFO - [1mGeneration number 323 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3429 (281 unique)   	 Time: 12.06228232383728[0m
2025-07-07 19:28:09,872 - Analysis - INFO - [1mGeneration number 324 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3435 (281 unique)   	 Time: 12.08424186706543[0m
2025-07-07 19:28:09,929 - Analysis - INFO - [1mGeneration number 325 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3451 (281 unique)   	 Time: 12.140860319137573[0m
2025-07-07 19:28:09,985 - Analysis - INFO - [1mGeneration number 326 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3467 (284 unique)   	 Time: 12.197267055511475[0m
2025-07-07 19:28:10,042 - Analysis - INFO - [1mGeneration number 327 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3483 (286 unique)   	 Time: 12.253630638122559[0m
2025-07-07 19:28:10,098 - Analysis - INFO - [1mGeneration number 328 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3499 (288 unique)   	 Time: 12.309554100036621[0m
2025-07-07 19:28:10,156 - Analysis - INFO - [1mGeneration number 329 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3515 (288 unique)   	 Time: 12.367481231689453[0m
2025-07-07 19:28:10,213 - Analysis - INFO - [1mGeneration number 330 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3531 (288 unique)   	 Time: 12.424652576446533[0m
2025-07-07 19:28:10,256 - Analysis - INFO - [1mGeneration number 331 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3543 (289 unique)   	 Time: 12.467756271362305[0m
2025-07-07 19:28:10,271 - Analysis - INFO - [1mGeneration number 332 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3549 (289 unique)   	 Time: 12.482401132583618[0m
2025-07-07 19:28:10,293 - Analysis - INFO - [1mGeneration number 333 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3555 (289 unique)   	 Time: 12.504331588745117[0m
2025-07-07 19:28:10,325 - Analysis - INFO - [1mGeneration number 334 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3564 (289 unique)   	 Time: 12.536754608154297[0m
2025-07-07 19:28:10,368 - Analysis - INFO - [1mGeneration number 335 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3576 (289 unique)   	 Time: 12.5799400806427[0m
2025-07-07 19:28:10,414 - Analysis - INFO - [1mGeneration number 336 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3588 (289 unique)   	 Time: 12.62570333480835[0m
2025-07-07 19:28:10,463 - Analysis - INFO - [1mGeneration number 337 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3600 (289 unique)   	 Time: 12.674890041351318[0m
2025-07-07 19:28:10,506 - Analysis - INFO - [1mGeneration number 338 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3612 (289 unique)   	 Time: 12.718311309814453[0m
2025-07-07 19:28:10,540 - Analysis - INFO - [1mGeneration number 339 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3621 (289 unique)   	 Time: 12.751468658447266[0m
2025-07-07 19:28:10,583 - Analysis - INFO - [1mGeneration number 340 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3633 (289 unique)   	 Time: 12.794820308685303[0m
2025-07-07 19:28:10,626 - Analysis - INFO - [1mGeneration number 341 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3645 (289 unique)   	 Time: 12.837935447692871[0m
2025-07-07 19:28:10,646 - Analysis - INFO - [1mGeneration number 342 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3652 (289 unique)   	 Time: 12.8580322265625[0m
2025-07-07 19:28:10,679 - Analysis - INFO - [1mGeneration number 343 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3661 (289 unique)   	 Time: 12.891154527664185[0m
2025-07-07 19:28:10,722 - Analysis - INFO - [1mGeneration number 344 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3673 (289 unique)   	 Time: 12.933696031570435[0m
2025-07-07 19:28:10,764 - Analysis - INFO - [1mGeneration number 345 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3685 (289 unique)   	 Time: 12.975938558578491[0m
2025-07-07 19:28:10,796 - Analysis - INFO - [1mGeneration number 346 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3694 (289 unique)   	 Time: 13.008171081542969[0m
2025-07-07 19:28:10,839 - Analysis - INFO - [1mGeneration number 347 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3706 (290 unique)   	 Time: 13.051193714141846[0m
2025-07-07 19:28:10,885 - Analysis - INFO - [1mGeneration number 348 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3718 (291 unique)   	 Time: 13.097293853759766[0m
2025-07-07 19:28:10,919 - Analysis - INFO - [1mGeneration number 349 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3727 (291 unique)   	 Time: 13.130513429641724[0m
2025-07-07 19:28:10,961 - Analysis - INFO - [1mGeneration number 350 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3739 (291 unique)   	 Time: 13.172430276870728[0m
2025-07-07 19:28:11,003 - Analysis - INFO - [1mGeneration number 351 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3751 (291 unique)   	 Time: 13.215090990066528[0m
2025-07-07 19:28:11,030 - Analysis - INFO - [1mGeneration number 352 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3760 (291 unique)   	 Time: 13.242217302322388[0m
2025-07-07 19:28:11,073 - Analysis - INFO - [1mGeneration number 353 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3772 (291 unique)   	 Time: 13.284581184387207[0m
2025-07-07 19:28:11,119 - Analysis - INFO - [1mGeneration number 354 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3784 (291 unique)   	 Time: 13.330543518066406[0m
2025-07-07 19:28:11,161 - Analysis - INFO - [1mGeneration number 355 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3796 (292 unique)   	 Time: 13.373130798339844[0m
2025-07-07 19:28:11,194 - Analysis - INFO - [1mGeneration number 356 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3805 (292 unique)   	 Time: 13.405370712280273[0m
2025-07-07 19:28:11,236 - Analysis - INFO - [1mGeneration number 357 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3817 (292 unique)   	 Time: 13.447845220565796[0m
2025-07-07 19:28:11,278 - Analysis - INFO - [1mGeneration number 358 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3829 (292 unique)   	 Time: 13.490291595458984[0m
2025-07-07 19:28:11,311 - Analysis - INFO - [1mGeneration number 359 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3838 (292 unique)   	 Time: 13.523252010345459[0m
2025-07-07 19:28:11,344 - Analysis - INFO - [1mGeneration number 360 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3847 (292 unique)   	 Time: 13.55539321899414[0m
2025-07-07 19:28:11,376 - Analysis - INFO - [1mGeneration number 361 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3856 (292 unique)   	 Time: 13.58775782585144[0m
2025-07-07 19:28:11,395 - Analysis - INFO - [1mGeneration number 362 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3863 (292 unique)   	 Time: 13.606648921966553[0m
2025-07-07 19:28:11,401 - Analysis - INFO - [1mGeneration number 363 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3865 (292 unique)   	 Time: 13.612963914871216[0m
2025-07-07 19:28:11,407 - Analysis - INFO - [1mGeneration number 364 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3867 (292 unique)   	 Time: 13.619113206863403[0m
2025-07-07 19:28:11,426 - Analysis - INFO - [1mGeneration number 365 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3872 (292 unique)   	 Time: 13.637969255447388[0m
2025-07-07 19:28:11,459 - Analysis - INFO - [1mGeneration number 366 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3881 (292 unique)   	 Time: 13.67089581489563[0m
2025-07-07 19:28:11,501 - Analysis - INFO - [1mGeneration number 367 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3893 (292 unique)   	 Time: 13.71319580078125[0m
2025-07-07 19:28:11,533 - Analysis - INFO - [1mGeneration number 368 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3902 (292 unique)   	 Time: 13.745261669158936[0m
2025-07-07 19:28:11,576 - Analysis - INFO - [1mGeneration number 369 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3914 (292 unique)   	 Time: 13.787593126296997[0m
2025-07-07 19:28:11,619 - Analysis - INFO - [1mGeneration number 370 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3926 (292 unique)   	 Time: 13.830378770828247[0m
2025-07-07 19:28:11,662 - Analysis - INFO - [1mGeneration number 371 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3938 (292 unique)   	 Time: 13.873461246490479[0m
2025-07-07 19:28:11,685 - Analysis - INFO - [1mGeneration number 372 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3946 (292 unique)   	 Time: 13.896605014801025[0m
2025-07-07 19:28:11,727 - Analysis - INFO - [1mGeneration number 373 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3958 (292 unique)   	 Time: 13.939244270324707[0m
2025-07-07 19:28:11,770 - Analysis - INFO - [1mGeneration number 374 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3970 (292 unique)   	 Time: 13.98155689239502[0m
2025-07-07 19:28:11,802 - Analysis - INFO - [1mGeneration number 375 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3979 (292 unique)   	 Time: 14.013708591461182[0m
2025-07-07 19:28:11,844 - Analysis - INFO - [1mGeneration number 376 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 3991 (292 unique)   	 Time: 14.056126117706299[0m
2025-07-07 19:28:11,887 - Analysis - INFO - [1mGeneration number 377 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4003 (292 unique)   	 Time: 14.098658561706543[0m
2025-07-07 19:28:11,930 - Analysis - INFO - [1mGeneration number 378 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4015 (292 unique)   	 Time: 14.141518115997314[0m
2025-07-07 19:28:11,972 - Analysis - INFO - [1mGeneration number 379 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4027 (292 unique)   	 Time: 14.183773279190063[0m
2025-07-07 19:28:12,005 - Analysis - INFO - [1mGeneration number 380 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4036 (292 unique)   	 Time: 14.216362476348877[0m
2025-07-07 19:28:12,048 - Analysis - INFO - [1mGeneration number 381 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4048 (292 unique)   	 Time: 14.259760856628418[0m
2025-07-07 19:28:12,076 - Analysis - INFO - [1mGeneration number 382 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4058 (292 unique)   	 Time: 14.288320779800415[0m
2025-07-07 19:28:12,114 - Analysis - INFO - [1mGeneration number 383 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4069 (294 unique)   	 Time: 14.32572078704834[0m
2025-07-07 19:28:12,156 - Analysis - INFO - [1mGeneration number 384 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4081 (294 unique)   	 Time: 14.36817193031311[0m
2025-07-07 19:28:12,200 - Analysis - INFO - [1mGeneration number 385 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4093 (294 unique)   	 Time: 14.411495685577393[0m
2025-07-07 19:28:12,242 - Analysis - INFO - [1mGeneration number 386 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4105 (295 unique)   	 Time: 14.453694105148315[0m
2025-07-07 19:28:12,284 - Analysis - INFO - [1mGeneration number 387 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4117 (296 unique)   	 Time: 14.495959997177124[0m
2025-07-07 19:28:12,320 - Analysis - INFO - [1mGeneration number 388 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4127 (298 unique)   	 Time: 14.531761884689331[0m
2025-07-07 19:28:12,355 - Analysis - INFO - [1mGeneration number 389 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4137 (298 unique)   	 Time: 14.567091703414917[0m
2025-07-07 19:28:12,398 - Analysis - INFO - [1mGeneration number 390 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4149 (300 unique)   	 Time: 14.609410524368286[0m
2025-07-07 19:28:12,440 - Analysis - INFO - [1mGeneration number 391 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4161 (300 unique)   	 Time: 14.65193772315979[0m
2025-07-07 19:28:12,470 - Analysis - INFO - [1mGeneration number 392 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4171 (300 unique)   	 Time: 14.682279109954834[0m
2025-07-07 19:28:12,513 - Analysis - INFO - [1mGeneration number 393 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4183 (300 unique)   	 Time: 14.724860191345215[0m
2025-07-07 19:28:12,555 - Analysis - INFO - [1mGeneration number 394 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4195 (300 unique)   	 Time: 14.76726484298706[0m
2025-07-07 19:28:12,598 - Analysis - INFO - [1mGeneration number 395 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4207 (300 unique)   	 Time: 14.809427261352539[0m
2025-07-07 19:28:12,621 - Analysis - INFO - [1mGeneration number 396 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4213 (300 unique)   	 Time: 14.832466840744019[0m
2025-07-07 19:28:12,643 - Analysis - INFO - [1mGeneration number 397 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4219 (300 unique)   	 Time: 14.854563474655151[0m
2025-07-07 19:28:12,675 - Analysis - INFO - [1mGeneration number 398 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4228 (300 unique)   	 Time: 14.886692523956299[0m
2025-07-07 19:28:12,717 - Analysis - INFO - [1mGeneration number 399 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4240 (300 unique)   	 Time: 14.929227113723755[0m
2025-07-07 19:28:12,760 - Analysis - INFO - [1mGeneration number 400 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4252 (300 unique)   	 Time: 14.971900701522827[0m
2025-07-07 19:28:12,802 - Analysis - INFO - [1mGeneration number 401 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4264 (300 unique)   	 Time: 15.014217376708984[0m
2025-07-07 19:28:12,833 - Analysis - INFO - [1mGeneration number 402 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4274 (300 unique)   	 Time: 15.04471731185913[0m
2025-07-07 19:28:12,876 - Analysis - INFO - [1mGeneration number 403 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4286 (300 unique)   	 Time: 15.087836265563965[0m
2025-07-07 19:28:12,923 - Analysis - INFO - [1mGeneration number 404 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4298 (300 unique)   	 Time: 15.135250091552734[0m
2025-07-07 19:28:12,966 - Analysis - INFO - [1mGeneration number 405 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4310 (300 unique)   	 Time: 15.178092956542969[0m
2025-07-07 19:28:13,009 - Analysis - INFO - [1mGeneration number 406 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4322 (300 unique)   	 Time: 15.220911979675293[0m
2025-07-07 19:28:13,041 - Analysis - INFO - [1mGeneration number 407 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4331 (300 unique)   	 Time: 15.253012657165527[0m
2025-07-07 19:28:13,084 - Analysis - INFO - [1mGeneration number 408 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4343 (300 unique)   	 Time: 15.295962572097778[0m
2025-07-07 19:28:13,129 - Analysis - INFO - [1mGeneration number 409 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4355 (301 unique)   	 Time: 15.340964555740356[0m
2025-07-07 19:28:13,173 - Analysis - INFO - [1mGeneration number 410 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4367 (301 unique)   	 Time: 15.385056972503662[0m
2025-07-07 19:28:13,217 - Analysis - INFO - [1mGeneration number 411 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4379 (301 unique)   	 Time: 15.429026365280151[0m
2025-07-07 19:28:13,257 - Analysis - INFO - [1mGeneration number 412 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4391 (301 unique)   	 Time: 15.468632459640503[0m
