2025-07-07 16:59:09,158 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-07-07 16:59:09,318 - Fuzzer   - INFO - [1mFuzzing contract [1mBasicToken[0m[0m
2025-07-07 16:59:09,400 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 50.31% (163/324) 	 Branch coverage: 70.83% (17/24) 	 Transactions: 9 (8 unique)   	 Time: 0.07532215118408203[0m
2025-07-07 16:59:16,266 - Analysis - INFO - [1mGeneration number 125 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 880 (251 unique)   	 Time: 6.94157338142395[0m
2025-07-07 16:59:16,329 - Analysis - INFO - [1mGeneration number 126 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 888 (255 unique)   	 Time: 7.004864692687988[0m
2025-07-07 16:59:16,395 - Analysis - INFO - [1mGeneration number 127 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 895 (258 unique)   	 Time: 7.070586681365967[0m
2025-07-07 16:59:16,461 - Analysis - INFO - [1mGeneration number 128 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 902 (261 unique)   	 Time: 7.1365742683410645[0m
2025-07-07 16:59:16,532 - Analysis - INFO - [1mGeneration number 129 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 910 (266 unique)   	 Time: 7.207993030548096[0m
2025-07-07 16:59:16,598 - Analysis - INFO - [1mGeneration number 130 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 917 (269 unique)   	 Time: 7.273685932159424[0m
2025-07-07 16:59:16,672 - Analysis - INFO - [1mGeneration number 131 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 925 (272 unique)   	 Time: 7.34723424911499[0m
2025-07-07 16:59:16,737 - Analysis - INFO - [1mGeneration number 132 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 932 (276 unique)   	 Time: 7.412404298782349[0m
2025-07-07 16:59:16,808 - Analysis - INFO - [1mGeneration number 133 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 940 (280 unique)   	 Time: 7.4840075969696045[0m
2025-07-07 16:59:16,875 - Analysis - INFO - [1mGeneration number 134 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 954 (282 unique)   	 Time: 7.5509538650512695[0m
2025-07-07 16:59:16,913 - Analysis - INFO - [1mGeneration number 135 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 960 (282 unique)   	 Time: 7.58842921257019[0m
2025-07-07 16:59:16,959 - Analysis - INFO - [1mGeneration number 136 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 967 (283 unique)   	 Time: 7.634239435195923[0m
2025-07-07 16:59:16,989 - Analysis - INFO - [1mGeneration number 137 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 972 (283 unique)   	 Time: 7.664778232574463[0m
2025-07-07 16:59:17,018 - Analysis - INFO - [1mGeneration number 138 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 977 (283 unique)   	 Time: 7.6936259269714355[0m
2025-07-07 16:59:17,057 - Analysis - INFO - [1mGeneration number 139 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 984 (284 unique)   	 Time: 7.732868432998657[0m
2025-07-07 16:59:17,121 - Analysis - INFO - [1mGeneration number 140 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 992 (286 unique)   	 Time: 7.796154499053955[0m
2025-07-07 16:59:17,180 - Analysis - INFO - [1mGeneration number 141 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 999 (289 unique)   	 Time: 7.855384588241577[0m
2025-07-07 16:59:17,248 - Analysis - INFO - [1mGeneration number 142 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1007 (292 unique)   	 Time: 7.923799276351929[0m
2025-07-07 16:59:17,315 - Analysis - INFO - [1mGeneration number 143 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1015 (293 unique)   	 Time: 7.9909608364105225[0m
2025-07-07 16:59:17,391 - Analysis - INFO - [1mGeneration number 144 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1030 (297 unique)   	 Time: 8.067006587982178[0m
2025-07-07 16:59:17,450 - Analysis - INFO - [1mGeneration number 145 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1038 (299 unique)   	 Time: 8.125101089477539[0m
2025-07-07 16:59:17,518 - Analysis - INFO - [1mGeneration number 146 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1046 (302 unique)   	 Time: 8.193598985671997[0m
2025-07-07 16:59:17,584 - Analysis - INFO - [1mGeneration number 147 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1054 (304 unique)   	 Time: 8.259982347488403[0m
2025-07-07 16:59:17,639 - Analysis - INFO - [1mGeneration number 148 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1061 (308 unique)   	 Time: 8.314985990524292[0m
2025-07-07 16:59:17,687 - Analysis - INFO - [1mGeneration number 149 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1067 (309 unique)   	 Time: 8.362168788909912[0m
2025-07-07 16:59:17,710 - Analysis - INFO - [1mGeneration number 150 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1070 (310 unique)   	 Time: 8.385961294174194[0m
2025-07-07 16:59:17,743 - Analysis - INFO - [1mGeneration number 151 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1074 (311 unique)   	 Time: 8.418897151947021[0m
2025-07-07 16:59:17,804 - Analysis - INFO - [1mGeneration number 152 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1081 (314 unique)   	 Time: 8.479807615280151[0m
2025-07-07 16:59:17,870 - Analysis - INFO - [1mGeneration number 153 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1088 (319 unique)   	 Time: 8.54569935798645[0m
2025-07-07 16:59:17,953 - Analysis - INFO - [1mGeneration number 154 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1102 (321 unique)   	 Time: 8.628889083862305[0m
2025-07-07 16:59:18,006 - Analysis - INFO - [1mGeneration number 155 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1109 (322 unique)   	 Time: 8.68119764328003[0m
2025-07-07 16:59:18,067 - Analysis - INFO - [1mGeneration number 156 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1116 (324 unique)   	 Time: 8.742454767227173[0m
2025-07-07 16:59:18,130 - Analysis - INFO - [1mGeneration number 157 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1123 (326 unique)   	 Time: 8.805379629135132[0m
2025-07-07 16:59:18,204 - Analysis - INFO - [1mGeneration number 158 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1131 (327 unique)   	 Time: 8.879562854766846[0m
2025-07-07 16:59:18,280 - Analysis - INFO - [1mGeneration number 159 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1139 (332 unique)   	 Time: 8.955453395843506[0m
2025-07-07 16:59:18,345 - Analysis - INFO - [1mGeneration number 160 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1146 (336 unique)   	 Time: 9.02088475227356[0m
2025-07-07 16:59:18,409 - Analysis - INFO - [1mGeneration number 161 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1153 (338 unique)   	 Time: 9.084928035736084[0m
2025-07-07 16:59:18,467 - Analysis - INFO - [1mGeneration number 162 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1159 (340 unique)   	 Time: 9.142179250717163[0m
2025-07-07 16:59:18,532 - Analysis - INFO - [1mGeneration number 163 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1166 (344 unique)   	 Time: 9.207781791687012[0m
2025-07-07 16:59:18,609 - Analysis - INFO - [1mGeneration number 164 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1181 (346 unique)   	 Time: 9.284611701965332[0m
2025-07-07 16:59:18,651 - Analysis - INFO - [1mGeneration number 165 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1187 (347 unique)   	 Time: 9.326997518539429[0m
2025-07-07 16:59:18,695 - Analysis - INFO - [1mGeneration number 166 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1194 (348 unique)   	 Time: 9.370440006256104[0m
2025-07-07 16:59:18,729 - Analysis - INFO - [1mGeneration number 167 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1200 (350 unique)   	 Time: 9.404373168945312[0m
2025-07-07 16:59:18,773 - Analysis - INFO - [1mGeneration number 168 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1208 (352 unique)   	 Time: 9.448972225189209[0m
2025-07-07 16:59:18,835 - Analysis - INFO - [1mGeneration number 169 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1216 (355 unique)   	 Time: 9.510995149612427[0m
2025-07-07 16:59:18,891 - Analysis - INFO - [1mGeneration number 170 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1224 (358 unique)   	 Time: 9.566827774047852[0m
2025-07-07 16:59:18,944 - Analysis - INFO - [1mGeneration number 171 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1230 (359 unique)   	 Time: 9.619746923446655[0m
2025-07-07 16:59:19,010 - Analysis - INFO - [1mGeneration number 172 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1237 (362 unique)   	 Time: 9.685311555862427[0m
2025-07-07 16:59:19,075 - Analysis - INFO - [1mGeneration number 173 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1244 (366 unique)   	 Time: 9.750717401504517[0m
2025-07-07 16:59:19,145 - Analysis - INFO - [1mGeneration number 174 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1258 (368 unique)   	 Time: 9.821009874343872[0m
2025-07-07 16:59:19,184 - Analysis - INFO - [1mGeneration number 175 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1265 (368 unique)   	 Time: 9.859640836715698[0m
2025-07-07 16:59:19,228 - Analysis - INFO - [1mGeneration number 176 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1271 (369 unique)   	 Time: 9.904017210006714[0m
2025-07-07 16:59:19,273 - Analysis - INFO - [1mGeneration number 177 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1277 (370 unique)   	 Time: 9.948047161102295[0m
2025-07-07 16:59:19,330 - Analysis - INFO - [1mGeneration number 178 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1284 (372 unique)   	 Time: 10.005476474761963[0m
2025-07-07 16:59:19,397 - Analysis - INFO - [1mGeneration number 179 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1292 (375 unique)   	 Time: 10.072886943817139[0m
2025-07-07 16:59:19,451 - Analysis - INFO - [1mGeneration number 180 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1298 (377 unique)   	 Time: 10.126132249832153[0m
2025-07-07 16:59:19,511 - Analysis - INFO - [1mGeneration number 181 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1305 (380 unique)   	 Time: 10.186140298843384[0m
2025-07-07 16:59:19,566 - Analysis - INFO - [1mGeneration number 182 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1312 (381 unique)   	 Time: 10.241619110107422[0m
2025-07-07 16:59:19,629 - Analysis - INFO - [1mGeneration number 183 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1320 (383 unique)   	 Time: 10.304495573043823[0m
2025-07-07 16:59:19,701 - Analysis - INFO - [1mGeneration number 184 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1334 (386 unique)   	 Time: 10.376608848571777[0m
2025-07-07 16:59:19,742 - Analysis - INFO - [1mGeneration number 185 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1340 (386 unique)   	 Time: 10.417914867401123[0m
2025-07-07 16:59:19,790 - Analysis - INFO - [1mGeneration number 186 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1346 (387 unique)   	 Time: 10.465356588363647[0m
2025-07-07 16:59:19,845 - Analysis - INFO - [1mGeneration number 187 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1353 (389 unique)   	 Time: 10.520535230636597[0m
2025-07-07 16:59:19,899 - Analysis - INFO - [1mGeneration number 188 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1360 (392 unique)   	 Time: 10.574856758117676[0m
2025-07-07 16:59:19,960 - Analysis - INFO - [1mGeneration number 189 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1367 (394 unique)   	 Time: 10.635268211364746[0m
2025-07-07 16:59:20,027 - Analysis - INFO - [1mGeneration number 190 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1375 (397 unique)   	 Time: 10.702880382537842[0m
2025-07-07 16:59:20,089 - Analysis - INFO - [1mGeneration number 191 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1383 (401 unique)   	 Time: 10.764848232269287[0m
2025-07-07 16:59:20,148 - Analysis - INFO - [1mGeneration number 192 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1390 (404 unique)   	 Time: 10.823790550231934[0m
2025-07-07 16:59:20,203 - Analysis - INFO - [1mGeneration number 193 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1396 (406 unique)   	 Time: 10.878832340240479[0m
2025-07-07 16:59:20,273 - Analysis - INFO - [1mGeneration number 194 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1409 (407 unique)   	 Time: 10.948930978775024[0m
2025-07-07 16:59:20,310 - Analysis - INFO - [1mGeneration number 195 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1414 (407 unique)   	 Time: 10.985421419143677[0m
2025-07-07 16:59:20,352 - Analysis - INFO - [1mGeneration number 196 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1419 (408 unique)   	 Time: 11.027207612991333[0m
2025-07-07 16:59:20,393 - Analysis - INFO - [1mGeneration number 197 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1424 (408 unique)   	 Time: 11.068432807922363[0m
2025-07-07 16:59:20,426 - Analysis - INFO - [1mGeneration number 198 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1428 (408 unique)   	 Time: 11.101110219955444[0m
2025-07-07 16:59:20,466 - Analysis - INFO - [1mGeneration number 199 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1433 (409 unique)   	 Time: 11.141559362411499[0m
2025-07-07 16:59:20,508 - Analysis - INFO - [1mGeneration number 200 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1438 (410 unique)   	 Time: 11.183517456054688[0m
2025-07-07 16:59:20,557 - Analysis - INFO - [1mGeneration number 201 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1444 (412 unique)   	 Time: 11.232574939727783[0m
2025-07-07 16:59:20,613 - Analysis - INFO - [1mGeneration number 202 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1450 (414 unique)   	 Time: 11.288976192474365[0m
2025-07-07 16:59:20,687 - Analysis - INFO - [1mGeneration number 203 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1458 (419 unique)   	 Time: 11.362022638320923[0m
2025-07-07 16:59:20,764 - Analysis - INFO - [1mGeneration number 204 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1474 (421 unique)   	 Time: 11.439823627471924[0m
2025-07-07 16:59:20,807 - Analysis - INFO - [1mGeneration number 205 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1481 (422 unique)   	 Time: 11.482463359832764[0m
2025-07-07 16:59:20,855 - Analysis - INFO - [1mGeneration number 206 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1488 (422 unique)   	 Time: 11.530550003051758[0m
2025-07-07 16:59:20,921 - Analysis - INFO - [1mGeneration number 207 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1495 (425 unique)   	 Time: 11.596056461334229[0m
2025-07-07 16:59:21,008 - Analysis - INFO - [1mGeneration number 208 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1502 (427 unique)   	 Time: 11.683434009552002[0m
2025-07-07 16:59:21,088 - Analysis - INFO - [1mGeneration number 209 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1510 (432 unique)   	 Time: 11.763911247253418[0m
2025-07-07 16:59:21,162 - Analysis - INFO - [1mGeneration number 210 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1518 (438 unique)   	 Time: 11.837236642837524[0m
2025-07-07 16:59:21,226 - Analysis - INFO - [1mGeneration number 211 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1525 (440 unique)   	 Time: 11.901659727096558[0m
2025-07-07 16:59:21,291 - Analysis - INFO - [1mGeneration number 212 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1532 (443 unique)   	 Time: 11.966375350952148[0m
2025-07-07 16:59:21,356 - Analysis - INFO - [1mGeneration number 213 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1539 (446 unique)   	 Time: 12.03182077407837[0m
2025-07-07 16:59:21,425 - Analysis - INFO - [1mGeneration number 214 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1552 (448 unique)   	 Time: 12.100847482681274[0m
2025-07-07 16:59:21,466 - Analysis - INFO - [1mGeneration number 215 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1557 (450 unique)   	 Time: 12.14127802848816[0m
2025-07-07 16:59:21,522 - Analysis - INFO - [1mGeneration number 216 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1564 (452 unique)   	 Time: 12.197684288024902[0m
2025-07-07 16:59:21,591 - Analysis - INFO - [1mGeneration number 217 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1572 (454 unique)   	 Time: 12.26667833328247[0m
2025-07-07 16:59:21,664 - Analysis - INFO - [1mGeneration number 218 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1580 (458 unique)   	 Time: 12.339967966079712[0m
2025-07-07 16:59:21,724 - Analysis - INFO - [1mGeneration number 219 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1586 (460 unique)   	 Time: 12.399475336074829[0m
2025-07-07 16:59:21,789 - Analysis - INFO - [1mGeneration number 220 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1593 (462 unique)   	 Time: 12.46497917175293[0m
2025-07-07 16:59:21,863 - Analysis - INFO - [1mGeneration number 221 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1601 (464 unique)   	 Time: 12.538148641586304[0m
