2025-07-04 17:08:05,377 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-07-04 17:08:05,527 - Fuzzer   - INFO - [1mFuzzing contract [1mBasicToken[0m[0m
2025-07-04 17:08:05,564 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 50.31% (163/324) 	 Branch coverage: 66.67% (16/24) 	 Transactions: 9 (8 unique)   	 Time: 0.031136035919189453[0m
2025-07-04 17:08:12,802 - Analysis - INFO - [1mGeneration number 125 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 931 (315 unique)   	 Time: 7.2684266567230225[0m
2025-07-04 17:08:12,861 - Analysis - INFO - [1mGeneration number 126 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 938 (317 unique)   	 Time: 7.328192949295044[0m
2025-07-04 17:08:12,931 - Analysis - INFO - [1mGeneration number 127 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 946 (319 unique)   	 Time: 7.397719621658325[0m
2025-07-04 17:08:12,991 - Analysis - INFO - [1mGeneration number 128 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 953 (321 unique)   	 Time: 7.4581077098846436[0m
2025-07-04 17:08:13,054 - Analysis - INFO - [1mGeneration number 129 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 960 (322 unique)   	 Time: 7.5209784507751465[0m
2025-07-04 17:08:13,122 - Analysis - INFO - [1mGeneration number 130 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 967 (324 unique)   	 Time: 7.588722467422485[0m
2025-07-04 17:08:13,184 - Analysis - INFO - [1mGeneration number 131 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 974 (325 unique)   	 Time: 7.650973320007324[0m
2025-07-04 17:08:13,253 - Analysis - INFO - [1mGeneration number 132 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 981 (327 unique)   	 Time: 7.719701528549194[0m
2025-07-04 17:08:13,328 - Analysis - INFO - [1mGeneration number 133 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 989 (330 unique)   	 Time: 7.795207977294922[0m
2025-07-04 17:08:13,402 - Analysis - INFO - [1mGeneration number 134 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1002 (333 unique)   	 Time: 7.868504762649536[0m
2025-07-04 17:08:13,464 - Analysis - INFO - [1mGeneration number 135 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1009 (337 unique)   	 Time: 7.931307792663574[0m
2025-07-04 17:08:13,541 - Analysis - INFO - [1mGeneration number 136 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1017 (342 unique)   	 Time: 8.008023977279663[0m
2025-07-04 17:08:13,617 - Analysis - INFO - [1mGeneration number 137 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1025 (346 unique)   	 Time: 8.084087371826172[0m
2025-07-04 17:08:13,694 - Analysis - INFO - [1mGeneration number 138 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1033 (350 unique)   	 Time: 8.160763025283813[0m
2025-07-04 17:08:13,770 - Analysis - INFO - [1mGeneration number 139 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1041 (354 unique)   	 Time: 8.236535787582397[0m
2025-07-04 17:08:13,838 - Analysis - INFO - [1mGeneration number 140 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1048 (358 unique)   	 Time: 8.304757833480835[0m
2025-07-04 17:08:13,913 - Analysis - INFO - [1mGeneration number 141 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1056 (361 unique)   	 Time: 8.380101919174194[0m
2025-07-04 17:08:13,990 - Analysis - INFO - [1mGeneration number 142 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1064 (366 unique)   	 Time: 8.456603050231934[0m
2025-07-04 17:08:14,059 - Analysis - INFO - [1mGeneration number 143 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1071 (369 unique)   	 Time: 8.5261709690094[0m
2025-07-04 17:08:14,147 - Analysis - INFO - [1mGeneration number 144 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1086 (371 unique)   	 Time: 8.613507270812988[0m
2025-07-04 17:08:14,194 - Analysis - INFO - [1mGeneration number 145 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1093 (372 unique)   	 Time: 8.66054391860962[0m
2025-07-04 17:08:14,261 - Analysis - INFO - [1mGeneration number 146 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1100 (375 unique)   	 Time: 8.728347778320312[0m
2025-07-04 17:08:14,339 - Analysis - INFO - [1mGeneration number 147 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1108 (379 unique)   	 Time: 8.805906772613525[0m
2025-07-04 17:08:14,413 - Analysis - INFO - [1mGeneration number 148 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1116 (381 unique)   	 Time: 8.880227327346802[0m
2025-07-04 17:08:14,481 - Analysis - INFO - [1mGeneration number 149 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1123 (383 unique)   	 Time: 8.947556257247925[0m
2025-07-04 17:08:14,550 - Analysis - INFO - [1mGeneration number 150 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1130 (385 unique)   	 Time: 9.016974210739136[0m
2025-07-04 17:08:14,621 - Analysis - INFO - [1mGeneration number 151 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1137 (387 unique)   	 Time: 9.08789348602295[0m
2025-07-04 17:08:14,699 - Analysis - INFO - [1mGeneration number 152 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1145 (390 unique)   	 Time: 9.16560959815979[0m
2025-07-04 17:08:14,776 - Analysis - INFO - [1mGeneration number 153 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1153 (393 unique)   	 Time: 9.243216037750244[0m
2025-07-04 17:08:14,847 - Analysis - INFO - [1mGeneration number 154 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1168 (394 unique)   	 Time: 9.313991785049438[0m
2025-07-04 17:08:14,884 - Analysis - INFO - [1mGeneration number 155 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1174 (394 unique)   	 Time: 9.351019620895386[0m
2025-07-04 17:08:14,920 - Analysis - INFO - [1mGeneration number 156 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1179 (394 unique)   	 Time: 9.386725902557373[0m
2025-07-04 17:08:14,987 - Analysis - INFO - [1mGeneration number 157 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1187 (397 unique)   	 Time: 9.453919410705566[0m
2025-07-04 17:08:15,048 - Analysis - INFO - [1mGeneration number 158 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1193 (399 unique)   	 Time: 9.515029430389404[0m
2025-07-04 17:08:15,124 - Analysis - INFO - [1mGeneration number 159 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1201 (403 unique)   	 Time: 9.590623378753662[0m
2025-07-04 17:08:15,199 - Analysis - INFO - [1mGeneration number 160 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1209 (405 unique)   	 Time: 9.666110515594482[0m
2025-07-04 17:08:15,275 - Analysis - INFO - [1mGeneration number 161 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1217 (409 unique)   	 Time: 9.74222445487976[0m
2025-07-04 17:08:15,352 - Analysis - INFO - [1mGeneration number 162 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1225 (415 unique)   	 Time: 9.818680047988892[0m
2025-07-04 17:08:15,427 - Analysis - INFO - [1mGeneration number 163 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1233 (416 unique)   	 Time: 9.893987655639648[0m
2025-07-04 17:08:15,516 - Analysis - INFO - [1mGeneration number 164 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1249 (420 unique)   	 Time: 9.982885360717773[0m
2025-07-04 17:08:15,579 - Analysis - INFO - [1mGeneration number 165 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1256 (424 unique)   	 Time: 10.045685768127441[0m
2025-07-04 17:08:15,636 - Analysis - INFO - [1mGeneration number 166 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1263 (425 unique)   	 Time: 10.102667808532715[0m
2025-07-04 17:08:15,693 - Analysis - INFO - [1mGeneration number 167 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1270 (426 unique)   	 Time: 10.160125017166138[0m
2025-07-04 17:08:15,769 - Analysis - INFO - [1mGeneration number 168 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1278 (427 unique)   	 Time: 10.236278533935547[0m
2025-07-04 17:08:15,843 - Analysis - INFO - [1mGeneration number 169 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1286 (430 unique)   	 Time: 10.310115098953247[0m
2025-07-04 17:08:15,917 - Analysis - INFO - [1mGeneration number 170 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1294 (432 unique)   	 Time: 10.384148597717285[0m
2025-07-04 17:08:15,993 - Analysis - INFO - [1mGeneration number 171 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1302 (433 unique)   	 Time: 10.460007429122925[0m
2025-07-04 17:08:16,068 - Analysis - INFO - [1mGeneration number 172 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1310 (438 unique)   	 Time: 10.535351037979126[0m
2025-07-04 17:08:16,135 - Analysis - INFO - [1mGeneration number 173 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1317 (440 unique)   	 Time: 10.601392030715942[0m
2025-07-04 17:08:16,219 - Analysis - INFO - [1mGeneration number 174 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1333 (441 unique)   	 Time: 10.68588638305664[0m
2025-07-04 17:08:16,271 - Analysis - INFO - [1mGeneration number 175 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1341 (442 unique)   	 Time: 10.738048553466797[0m
2025-07-04 17:08:16,335 - Analysis - INFO - [1mGeneration number 176 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1349 (444 unique)   	 Time: 10.801931619644165[0m
2025-07-04 17:08:16,396 - Analysis - INFO - [1mGeneration number 177 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1356 (446 unique)   	 Time: 10.863237857818604[0m
2025-07-04 17:08:16,464 - Analysis - INFO - [1mGeneration number 178 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1364 (448 unique)   	 Time: 10.931342601776123[0m
2025-07-04 17:08:16,534 - Analysis - INFO - [1mGeneration number 179 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1372 (450 unique)   	 Time: 11.000882148742676[0m
2025-07-04 17:08:16,609 - Analysis - INFO - [1mGeneration number 180 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1380 (453 unique)   	 Time: 11.075538396835327[0m
2025-07-04 17:08:16,674 - Analysis - INFO - [1mGeneration number 181 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1387 (456 unique)   	 Time: 11.141303300857544[0m
2025-07-04 17:08:16,737 - Analysis - INFO - [1mGeneration number 182 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1394 (460 unique)   	 Time: 11.204360961914062[0m
2025-07-04 17:08:16,802 - Analysis - INFO - [1mGeneration number 183 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1401 (462 unique)   	 Time: 11.26899003982544[0m
2025-07-04 17:08:16,878 - Analysis - INFO - [1mGeneration number 184 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1415 (465 unique)   	 Time: 11.345234155654907[0m
2025-07-04 17:08:16,930 - Analysis - INFO - [1mGeneration number 185 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1422 (467 unique)   	 Time: 11.39702033996582[0m
2025-07-04 17:08:16,994 - Analysis - INFO - [1mGeneration number 186 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1429 (468 unique)   	 Time: 11.46077275276184[0m
2025-07-04 17:08:17,063 - Analysis - INFO - [1mGeneration number 187 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1437 (471 unique)   	 Time: 11.529968023300171[0m
2025-07-04 17:08:17,140 - Analysis - INFO - [1mGeneration number 188 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1445 (473 unique)   	 Time: 11.606497287750244[0m
2025-07-04 17:08:17,193 - Analysis - INFO - [1mGeneration number 189 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1450 (474 unique)   	 Time: 11.659780025482178[0m
2025-07-04 17:08:17,261 - Analysis - INFO - [1mGeneration number 190 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1457 (477 unique)   	 Time: 11.72802472114563[0m
2025-07-04 17:08:17,322 - Analysis - INFO - [1mGeneration number 191 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1463 (480 unique)   	 Time: 11.789166927337646[0m
2025-07-04 17:08:17,398 - Analysis - INFO - [1mGeneration number 192 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1471 (481 unique)   	 Time: 11.864975452423096[0m
2025-07-04 17:08:17,458 - Analysis - INFO - [1mGeneration number 193 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1477 (483 unique)   	 Time: 11.924614667892456[0m
2025-07-04 17:08:17,543 - Analysis - INFO - [1mGeneration number 194 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1491 (485 unique)   	 Time: 12.010088682174683[0m
2025-07-04 17:08:17,607 - Analysis - INFO - [1mGeneration number 195 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1498 (485 unique)   	 Time: 12.073723316192627[0m
2025-07-04 17:08:17,670 - Analysis - INFO - [1mGeneration number 196 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1505 (487 unique)   	 Time: 12.136617183685303[0m
2025-07-04 17:08:17,730 - Analysis - INFO - [1mGeneration number 197 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1512 (490 unique)   	 Time: 12.196388244628906[0m
2025-07-04 17:08:17,806 - Analysis - INFO - [1mGeneration number 198 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1520 (494 unique)   	 Time: 12.273338794708252[0m
2025-07-04 17:08:17,908 - Analysis - INFO - [1mGeneration number 199 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1528 (497 unique)   	 Time: 12.374446392059326[0m
2025-07-04 17:08:17,982 - Analysis - INFO - [1mGeneration number 200 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1536 (501 unique)   	 Time: 12.449200630187988[0m
2025-07-04 17:08:18,058 - Analysis - INFO - [1mGeneration number 201 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1544 (504 unique)   	 Time: 12.524580478668213[0m
2025-07-04 17:08:18,134 - Analysis - INFO - [1mGeneration number 202 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1552 (509 unique)   	 Time: 12.60086989402771[0m
2025-07-04 17:08:18,211 - Analysis - INFO - [1mGeneration number 203 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1560 (513 unique)   	 Time: 12.678050994873047[0m
2025-07-04 17:08:18,300 - Analysis - INFO - [1mGeneration number 204 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1576 (516 unique)   	 Time: 12.766741514205933[0m
2025-07-04 17:08:18,358 - Analysis - INFO - [1mGeneration number 205 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1583 (518 unique)   	 Time: 12.824479818344116[0m
2025-07-04 17:08:18,432 - Analysis - INFO - [1mGeneration number 206 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1591 (522 unique)   	 Time: 12.898532629013062[0m
2025-07-04 17:08:18,505 - Analysis - INFO - [1mGeneration number 207 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1599 (526 unique)   	 Time: 12.971392631530762[0m
2025-07-04 17:08:18,573 - Analysis - INFO - [1mGeneration number 208 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1606 (527 unique)   	 Time: 13.039724111557007[0m
2025-07-04 17:08:18,655 - Analysis - INFO - [1mGeneration number 209 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1614 (532 unique)   	 Time: 13.122275590896606[0m
2025-07-04 17:08:18,733 - Analysis - INFO - [1mGeneration number 210 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1622 (538 unique)   	 Time: 13.20029354095459[0m
2025-07-04 17:08:18,810 - Analysis - INFO - [1mGeneration number 211 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1630 (542 unique)   	 Time: 13.27701210975647[0m
2025-07-04 17:08:18,878 - Analysis - INFO - [1mGeneration number 212 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1637 (546 unique)   	 Time: 13.344781398773193[0m
2025-07-04 17:08:18,946 - Analysis - INFO - [1mGeneration number 213 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1644 (548 unique)   	 Time: 13.412936449050903[0m
2025-07-04 17:08:19,024 - Analysis - INFO - [1mGeneration number 214 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1658 (549 unique)   	 Time: 13.491247415542603[0m
2025-07-04 17:08:19,094 - Analysis - INFO - [1mGeneration number 215 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1666 (552 unique)   	 Time: 13.561370611190796[0m
2025-07-04 17:08:19,160 - Analysis - INFO - [1mGeneration number 216 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1674 (553 unique)   	 Time: 13.62663722038269[0m
2025-07-04 17:08:19,224 - Analysis - INFO - [1mGeneration number 217 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1681 (554 unique)   	 Time: 13.690554857254028[0m
2025-07-04 17:08:19,296 - Analysis - INFO - [1mGeneration number 218 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1689 (557 unique)   	 Time: 13.762870073318481[0m
2025-07-04 17:08:19,353 - Analysis - INFO - [1mGeneration number 219 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1696 (560 unique)   	 Time: 13.819852590560913[0m
2025-07-04 17:08:19,417 - Analysis - INFO - [1mGeneration number 220 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1704 (563 unique)   	 Time: 13.88358736038208[0m
2025-07-04 17:08:19,487 - Analysis - INFO - [1mGeneration number 221 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1712 (564 unique)   	 Time: 13.954119443893433[0m
