2025-06-30 01:59:10,962 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-06-30 01:59:10,979 - Fuzzer   - INFO - [1mFuzzing contract [1mUnprotected[0m[0m
2025-06-30 01:59:10,997 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5 (4 unique)   	 Time: 0.013303041458129883[0m
2025-06-30 01:59:16,295 - Analysis - INFO - [1mGeneration number 124 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1297 (169 unique)   	 Time: 5.310607194900513[0m
2025-06-30 01:59:16,378 - Analysis - INFO - [1mGeneration number 125 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1317 (173 unique)   	 Time: 5.393622875213623[0m
2025-06-30 01:59:16,458 - Analysis - INFO - [1mGeneration number 126 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1337 (177 unique)   	 Time: 5.47436785697937[0m
2025-06-30 01:59:16,540 - Analysis - INFO - [1mGeneration number 127 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1357 (180 unique)   	 Time: 5.555491924285889[0m
2025-06-30 01:59:16,620 - Analysis - INFO - [1mGeneration number 128 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1377 (183 unique)   	 Time: 5.636261940002441[0m
2025-06-30 01:59:16,702 - Analysis - INFO - [1mGeneration number 129 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1397 (186 unique)   	 Time: 5.717566967010498[0m
2025-06-30 01:59:16,783 - Analysis - INFO - [1mGeneration number 130 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1417 (190 unique)   	 Time: 5.798561096191406[0m
2025-06-30 01:59:16,864 - Analysis - INFO - [1mGeneration number 131 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1437 (194 unique)   	 Time: 5.879755020141602[0m
2025-06-30 01:59:16,899 - Analysis - INFO - [1mGeneration number 132 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1447 (194 unique)   	 Time: 5.915217161178589[0m
2025-06-30 01:59:16,920 - Analysis - INFO - [1mGeneration number 133 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1453 (194 unique)   	 Time: 5.936264276504517[0m
2025-06-30 01:59:16,964 - Analysis - INFO - [1mGeneration number 134 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1464 (195 unique)   	 Time: 5.9797821044921875[0m
2025-06-30 01:59:17,013 - Analysis - INFO - [1mGeneration number 135 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1476 (196 unique)   	 Time: 6.028598785400391[0m
2025-06-30 01:59:17,054 - Analysis - INFO - [1mGeneration number 136 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1486 (197 unique)   	 Time: 6.06990647315979[0m
2025-06-30 01:59:17,106 - Analysis - INFO - [1mGeneration number 137 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1498 (199 unique)   	 Time: 6.122098207473755[0m
2025-06-30 01:59:17,147 - Analysis - INFO - [1mGeneration number 138 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1508 (200 unique)   	 Time: 6.1631622314453125[0m
2025-06-30 01:59:17,188 - Analysis - INFO - [1mGeneration number 139 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1518 (200 unique)   	 Time: 6.204190492630005[0m
2025-06-30 01:59:17,237 - Analysis - INFO - [1mGeneration number 140 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1530 (201 unique)   	 Time: 6.25281023979187[0m
2025-06-30 01:59:17,286 - Analysis - INFO - [1mGeneration number 141 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1542 (203 unique)   	 Time: 6.3023362159729[0m
2025-06-30 01:59:17,310 - Analysis - INFO - [1mGeneration number 142 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1549 (203 unique)   	 Time: 6.32634162902832[0m
2025-06-30 01:59:17,348 - Analysis - INFO - [1mGeneration number 143 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1558 (203 unique)   	 Time: 6.363806962966919[0m
2025-06-30 01:59:17,397 - Analysis - INFO - [1mGeneration number 144 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1570 (203 unique)   	 Time: 6.412720203399658[0m
2025-06-30 01:59:17,445 - Analysis - INFO - [1mGeneration number 145 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1582 (203 unique)   	 Time: 6.461349964141846[0m
2025-06-30 01:59:17,494 - Analysis - INFO - [1mGeneration number 146 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1594 (203 unique)   	 Time: 6.509784698486328[0m
2025-06-30 01:59:17,531 - Analysis - INFO - [1mGeneration number 147 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1603 (203 unique)   	 Time: 6.546900987625122[0m
2025-06-30 01:59:17,557 - Analysis - INFO - [1mGeneration number 148 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1609 (203 unique)   	 Time: 6.572421550750732[0m
2025-06-30 01:59:17,605 - Analysis - INFO - [1mGeneration number 149 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1621 (203 unique)   	 Time: 6.6209986209869385[0m
2025-06-30 01:59:17,654 - Analysis - INFO - [1mGeneration number 150 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1633 (203 unique)   	 Time: 6.669471979141235[0m
2025-06-30 01:59:17,702 - Analysis - INFO - [1mGeneration number 151 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1645 (204 unique)   	 Time: 6.71815299987793[0m
2025-06-30 01:59:17,724 - Analysis - INFO - [1mGeneration number 152 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1652 (204 unique)   	 Time: 6.739738464355469[0m
2025-06-30 01:59:17,737 - Analysis - INFO - [1mGeneration number 153 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1656 (204 unique)   	 Time: 6.7530481815338135[0m
2025-06-30 01:59:17,750 - Analysis - INFO - [1mGeneration number 154 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1660 (204 unique)   	 Time: 6.765756607055664[0m
2025-06-30 01:59:17,769 - Analysis - INFO - [1mGeneration number 155 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1665 (204 unique)   	 Time: 6.784586429595947[0m
2025-06-30 01:59:17,812 - Analysis - INFO - [1mGeneration number 156 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1676 (207 unique)   	 Time: 6.827410697937012[0m
2025-06-30 01:59:17,853 - Analysis - INFO - [1mGeneration number 157 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1686 (208 unique)   	 Time: 6.868929624557495[0m
2025-06-30 01:59:17,894 - Analysis - INFO - [1mGeneration number 158 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1696 (208 unique)   	 Time: 6.90998649597168[0m
2025-06-30 01:59:17,943 - Analysis - INFO - [1mGeneration number 159 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1708 (209 unique)   	 Time: 6.958546161651611[0m
2025-06-30 01:59:17,992 - Analysis - INFO - [1mGeneration number 160 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1720 (210 unique)   	 Time: 7.007418870925903[0m
2025-06-30 01:59:18,040 - Analysis - INFO - [1mGeneration number 161 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1732 (210 unique)   	 Time: 7.056311130523682[0m
2025-06-30 01:59:18,076 - Analysis - INFO - [1mGeneration number 162 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1742 (210 unique)   	 Time: 7.091444492340088[0m
2025-06-30 01:59:18,124 - Analysis - INFO - [1mGeneration number 163 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1754 (210 unique)   	 Time: 7.140235185623169[0m
2025-06-30 01:59:18,173 - Analysis - INFO - [1mGeneration number 164 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1766 (211 unique)   	 Time: 7.188808441162109[0m
2025-06-30 01:59:18,211 - Analysis - INFO - [1mGeneration number 165 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1775 (211 unique)   	 Time: 7.226933002471924[0m
2025-06-30 01:59:18,259 - Analysis - INFO - [1mGeneration number 166 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1787 (211 unique)   	 Time: 7.275316476821899[0m
2025-06-30 01:59:18,308 - Analysis - INFO - [1mGeneration number 167 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1799 (211 unique)   	 Time: 7.324150800704956[0m
2025-06-30 01:59:18,346 - Analysis - INFO - [1mGeneration number 168 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1808 (211 unique)   	 Time: 7.361737489700317[0m
2025-06-30 01:59:18,395 - Analysis - INFO - [1mGeneration number 169 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1820 (211 unique)   	 Time: 7.410921812057495[0m
2025-06-30 01:59:18,447 - Analysis - INFO - [1mGeneration number 170 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1832 (211 unique)   	 Time: 7.462793588638306[0m
2025-06-30 01:59:18,484 - Analysis - INFO - [1mGeneration number 171 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1841 (211 unique)   	 Time: 7.500072956085205[0m
2025-06-30 01:59:18,520 - Analysis - INFO - [1mGeneration number 172 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1851 (211 unique)   	 Time: 7.53618597984314[0m
2025-06-30 01:59:18,551 - Analysis - INFO - [1mGeneration number 173 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1859 (211 unique)   	 Time: 7.5670857429504395[0m
2025-06-30 01:59:18,617 - Analysis - INFO - [1mGeneration number 174 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1875 (214 unique)   	 Time: 7.632817506790161[0m
2025-06-30 01:59:18,682 - Analysis - INFO - [1mGeneration number 175 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1891 (216 unique)   	 Time: 7.697924852371216[0m
2025-06-30 01:59:18,747 - Analysis - INFO - [1mGeneration number 176 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1907 (218 unique)   	 Time: 7.7626190185546875[0m
2025-06-30 01:59:18,812 - Analysis - INFO - [1mGeneration number 177 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1923 (218 unique)   	 Time: 7.827537775039673[0m
2025-06-30 01:59:18,877 - Analysis - INFO - [1mGeneration number 178 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1939 (220 unique)   	 Time: 7.892402410507202[0m
2025-06-30 01:59:18,945 - Analysis - INFO - [1mGeneration number 179 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1955 (220 unique)   	 Time: 7.960417985916138[0m
2025-06-30 01:59:19,010 - Analysis - INFO - [1mGeneration number 180 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1971 (221 unique)   	 Time: 8.025475263595581[0m
2025-06-30 01:59:19,075 - Analysis - INFO - [1mGeneration number 181 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1987 (222 unique)   	 Time: 8.091013431549072[0m
2025-06-30 01:59:19,099 - Analysis - INFO - [1mGeneration number 182 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1994 (222 unique)   	 Time: 8.115355014801025[0m
2025-06-30 01:59:19,130 - Analysis - INFO - [1mGeneration number 183 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2000 (222 unique)   	 Time: 8.14586615562439[0m
2025-06-30 01:59:19,196 - Analysis - INFO - [1mGeneration number 184 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2016 (223 unique)   	 Time: 8.21159553527832[0m
2025-06-30 01:59:19,261 - Analysis - INFO - [1mGeneration number 185 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2032 (225 unique)   	 Time: 8.277188062667847[0m
2025-06-30 01:59:19,329 - Analysis - INFO - [1mGeneration number 186 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2048 (227 unique)   	 Time: 8.344764947891235[0m
2025-06-30 01:59:19,396 - Analysis - INFO - [1mGeneration number 187 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2064 (230 unique)   	 Time: 8.4120774269104[0m
2025-06-30 01:59:19,448 - Analysis - INFO - [1mGeneration number 188 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2076 (231 unique)   	 Time: 8.463449001312256[0m
2025-06-30 01:59:19,518 - Analysis - INFO - [1mGeneration number 189 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2092 (233 unique)   	 Time: 8.533843517303467[0m
2025-06-30 01:59:19,587 - Analysis - INFO - [1mGeneration number 190 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2108 (234 unique)   	 Time: 8.602771282196045[0m
2025-06-30 01:59:19,662 - Analysis - INFO - [1mGeneration number 191 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2124 (235 unique)   	 Time: 8.678039073944092[0m
2025-06-30 01:59:19,702 - Analysis - INFO - [1mGeneration number 192 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2134 (236 unique)   	 Time: 8.717654705047607[0m
2025-06-30 01:59:19,756 - Analysis - INFO - [1mGeneration number 193 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2146 (236 unique)   	 Time: 8.772079944610596[0m
2025-06-30 01:59:19,810 - Analysis - INFO - [1mGeneration number 194 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2158 (237 unique)   	 Time: 8.825879096984863[0m
2025-06-30 01:59:19,851 - Analysis - INFO - [1mGeneration number 195 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2167 (237 unique)   	 Time: 8.867127418518066[0m
2025-06-30 01:59:19,907 - Analysis - INFO - [1mGeneration number 196 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2179 (237 unique)   	 Time: 8.922926664352417[0m
2025-06-30 01:59:19,946 - Analysis - INFO - [1mGeneration number 197 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2188 (237 unique)   	 Time: 8.96139121055603[0m
2025-06-30 01:59:19,984 - Analysis - INFO - [1mGeneration number 198 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2197 (237 unique)   	 Time: 9.000160694122314[0m
2025-06-30 01:59:20,024 - Analysis - INFO - [1mGeneration number 199 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2206 (237 unique)   	 Time: 9.039956331253052[0m
2025-06-30 01:59:20,092 - Analysis - INFO - [1mGeneration number 200 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2218 (237 unique)   	 Time: 9.108241319656372[0m
2025-06-30 01:59:20,135 - Analysis - INFO - [1mGeneration number 201 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2227 (237 unique)   	 Time: 9.150909185409546[0m
2025-06-30 01:59:20,151 - Analysis - INFO - [1mGeneration number 202 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2233 (237 unique)   	 Time: 9.166511535644531[0m
2025-06-30 01:59:20,157 - Analysis - INFO - [1mGeneration number 203 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2236 (237 unique)   	 Time: 9.17285680770874[0m
2025-06-30 01:59:20,161 - Analysis - INFO - [1mGeneration number 204 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2238 (237 unique)   	 Time: 9.177263975143433[0m
2025-06-30 01:59:20,166 - Analysis - INFO - [1mGeneration number 205 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2240 (237 unique)   	 Time: 9.181519985198975[0m
2025-06-30 01:59:20,170 - Analysis - INFO - [1mGeneration number 206 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2242 (237 unique)   	 Time: 9.185545444488525[0m
2025-06-30 01:59:20,176 - Analysis - INFO - [1mGeneration number 207 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2245 (237 unique)   	 Time: 9.192289113998413[0m
2025-06-30 01:59:20,182 - Analysis - INFO - [1mGeneration number 208 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2248 (237 unique)   	 Time: 9.198357343673706[0m
2025-06-30 01:59:20,187 - Analysis - INFO - [1mGeneration number 209 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2250 (237 unique)   	 Time: 9.202846765518188[0m
2025-06-30 01:59:20,192 - Analysis - INFO - [1mGeneration number 210 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2252 (237 unique)   	 Time: 9.207506895065308[0m
2025-06-30 01:59:20,198 - Analysis - INFO - [1mGeneration number 211 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2255 (237 unique)   	 Time: 9.213992834091187[0m
2025-06-30 01:59:20,219 - Analysis - INFO - [1mGeneration number 212 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2261 (237 unique)   	 Time: 9.234935283660889[0m
2025-06-30 01:59:20,242 - Analysis - INFO - [1mGeneration number 213 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2267 (237 unique)   	 Time: 9.258082866668701[0m
2025-06-30 01:59:20,274 - Analysis - INFO - [1mGeneration number 214 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2275 (237 unique)   	 Time: 9.289386987686157[0m
2025-06-30 01:59:20,295 - Analysis - INFO - [1mGeneration number 215 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2280 (237 unique)   	 Time: 9.310852289199829[0m
2025-06-30 01:59:20,360 - Analysis - INFO - [1mGeneration number 216 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2296 (238 unique)   	 Time: 9.37600588798523[0m
2025-06-30 01:59:20,426 - Analysis - INFO - [1mGeneration number 217 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2312 (238 unique)   	 Time: 9.442068815231323[0m
2025-06-30 01:59:20,492 - Analysis - INFO - [1mGeneration number 218 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2328 (240 unique)   	 Time: 9.507557392120361[0m
2025-06-30 01:59:20,541 - Analysis - INFO - [1mGeneration number 219 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2340 (242 unique)   	 Time: 9.557316064834595[0m
2025-06-30 01:59:20,607 - Analysis - INFO - [1mGeneration number 220 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2356 (243 unique)   	 Time: 9.622616052627563[0m
2025-06-30 01:59:20,672 - Analysis - INFO - [1mGeneration number 221 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2372 (245 unique)   	 Time: 9.68821120262146[0m
2025-06-30 01:59:20,697 - Analysis - INFO - [1mGeneration number 222 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2380 (245 unique)   	 Time: 9.712875604629517[0m
2025-06-30 01:59:20,704 - Analysis - INFO - [1mGeneration number 223 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2383 (245 unique)   	 Time: 9.71960711479187[0m
2025-06-30 01:59:20,713 - Analysis - INFO - [1mGeneration number 224 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2387 (245 unique)   	 Time: 9.728774070739746[0m
