2025-07-07 15:20:37,832 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-07-07 15:20:37,878 - Fuzzer   - INFO - [1mFuzzing contract [1mBank[0m[0m
2025-07-07 15:20:37,905 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5 (4 unique)   	 Time: 0.022532939910888672[0m
2025-07-07 15:21:01,255 - Analysis - INFO - [1mGeneration number 2386 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5676 (11 unique)   	 Time: 23.37249994277954[0m
2025-07-07 15:21:01,265 - Analysis - INFO - [1mGeneration number 2387 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5678 (11 unique)   	 Time: 23.382899522781372[0m
2025-07-07 15:21:01,276 - Analysis - INFO - [1mGeneration number 2388 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5680 (11 unique)   	 Time: 23.393117427825928[0m
2025-07-07 15:21:01,286 - Analysis - INFO - [1mGeneration number 2389 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5682 (11 unique)   	 Time: 23.40352439880371[0m
2025-07-07 15:21:01,297 - Analysis - INFO - [1mGeneration number 2390 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5684 (11 unique)   	 Time: 23.41395902633667[0m
2025-07-07 15:21:01,307 - Analysis - INFO - [1mGeneration number 2391 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5686 (11 unique)   	 Time: 23.42408585548401[0m
2025-07-07 15:21:01,323 - Analysis - INFO - [1mGeneration number 2392 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5691 (11 unique)   	 Time: 23.440688848495483[0m
2025-07-07 15:21:01,331 - Analysis - INFO - [1mGeneration number 2393 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5693 (11 unique)   	 Time: 23.448034048080444[0m
2025-07-07 15:21:01,338 - Analysis - INFO - [1mGeneration number 2394 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5695 (11 unique)   	 Time: 23.455628156661987[0m
2025-07-07 15:21:01,350 - Analysis - INFO - [1mGeneration number 2395 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5698 (11 unique)   	 Time: 23.46781039237976[0m
2025-07-07 15:21:01,360 - Analysis - INFO - [1mGeneration number 2396 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5701 (11 unique)   	 Time: 23.477005004882812[0m
2025-07-07 15:21:01,369 - Analysis - INFO - [1mGeneration number 2397 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5704 (11 unique)   	 Time: 23.486186265945435[0m
2025-07-07 15:21:01,378 - Analysis - INFO - [1mGeneration number 2398 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5707 (11 unique)   	 Time: 23.495139598846436[0m
2025-07-07 15:21:01,387 - Analysis - INFO - [1mGeneration number 2399 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5710 (11 unique)   	 Time: 23.504287242889404[0m
2025-07-07 15:21:01,399 - Analysis - INFO - [1mGeneration number 2400 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5713 (11 unique)   	 Time: 23.5166597366333[0m
2025-07-07 15:21:01,409 - Analysis - INFO - [1mGeneration number 2401 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5715 (11 unique)   	 Time: 23.52681565284729[0m
2025-07-07 15:21:01,435 - Analysis - INFO - [1mGeneration number 2402 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5722 (11 unique)   	 Time: 23.552807807922363[0m
2025-07-07 15:21:01,446 - Analysis - INFO - [1mGeneration number 2403 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5724 (11 unique)   	 Time: 23.563170433044434[0m
2025-07-07 15:21:01,456 - Analysis - INFO - [1mGeneration number 2404 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5726 (11 unique)   	 Time: 23.573646068572998[0m
2025-07-07 15:21:01,466 - Analysis - INFO - [1mGeneration number 2405 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5728 (11 unique)   	 Time: 23.58380675315857[0m
2025-07-07 15:21:01,477 - Analysis - INFO - [1mGeneration number 2406 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5730 (11 unique)   	 Time: 23.59422779083252[0m
2025-07-07 15:21:01,482 - Analysis - INFO - [1mGeneration number 2407 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5731 (11 unique)   	 Time: 23.599661350250244[0m
2025-07-07 15:21:01,488 - Analysis - INFO - [1mGeneration number 2408 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5732 (11 unique)   	 Time: 23.605302333831787[0m
2025-07-07 15:21:01,493 - Analysis - INFO - [1mGeneration number 2409 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5733 (11 unique)   	 Time: 23.610787630081177[0m
2025-07-07 15:21:01,499 - Analysis - INFO - [1mGeneration number 2410 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5734 (11 unique)   	 Time: 23.61638045310974[0m
2025-07-07 15:21:01,504 - Analysis - INFO - [1mGeneration number 2411 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5735 (11 unique)   	 Time: 23.62185764312744[0m
2025-07-07 15:21:01,523 - Analysis - INFO - [1mGeneration number 2412 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5741 (11 unique)   	 Time: 23.640031814575195[0m
2025-07-07 15:21:01,530 - Analysis - INFO - [1mGeneration number 2413 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5743 (11 unique)   	 Time: 23.64758610725403[0m
2025-07-07 15:21:01,537 - Analysis - INFO - [1mGeneration number 2414 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5745 (11 unique)   	 Time: 23.654767513275146[0m
2025-07-07 15:21:01,543 - Analysis - INFO - [1mGeneration number 2415 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5746 (11 unique)   	 Time: 23.660351037979126[0m
2025-07-07 15:21:01,548 - Analysis - INFO - [1mGeneration number 2416 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5747 (11 unique)   	 Time: 23.665811777114868[0m
2025-07-07 15:21:01,559 - Analysis - INFO - [1mGeneration number 2417 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5749 (11 unique)   	 Time: 23.675995111465454[0m
2025-07-07 15:21:01,569 - Analysis - INFO - [1mGeneration number 2418 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5751 (11 unique)   	 Time: 23.68636918067932[0m
2025-07-07 15:21:01,574 - Analysis - INFO - [1mGeneration number 2419 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5752 (11 unique)   	 Time: 23.691854000091553[0m
2025-07-07 15:21:01,580 - Analysis - INFO - [1mGeneration number 2420 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5753 (11 unique)   	 Time: 23.697545289993286[0m
2025-07-07 15:21:01,586 - Analysis - INFO - [1mGeneration number 2421 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5754 (11 unique)   	 Time: 23.70302104949951[0m
2025-07-07 15:21:01,603 - Analysis - INFO - [1mGeneration number 2422 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5760 (11 unique)   	 Time: 23.720749616622925[0m
2025-07-07 15:21:01,609 - Analysis - INFO - [1mGeneration number 2423 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5761 (11 unique)   	 Time: 23.72638440132141[0m
2025-07-07 15:21:01,615 - Analysis - INFO - [1mGeneration number 2424 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5762 (11 unique)   	 Time: 23.732062101364136[0m
2025-07-07 15:21:01,620 - Analysis - INFO - [1mGeneration number 2425 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5763 (11 unique)   	 Time: 23.7375328540802[0m
2025-07-07 15:21:01,630 - Analysis - INFO - [1mGeneration number 2426 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5765 (11 unique)   	 Time: 23.747772932052612[0m
2025-07-07 15:21:01,640 - Analysis - INFO - [1mGeneration number 2427 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5767 (11 unique)   	 Time: 23.757901668548584[0m
2025-07-07 15:21:01,651 - Analysis - INFO - [1mGeneration number 2428 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5769 (11 unique)   	 Time: 23.768096208572388[0m
2025-07-07 15:21:01,661 - Analysis - INFO - [1mGeneration number 2429 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5771 (11 unique)   	 Time: 23.778630256652832[0m
2025-07-07 15:21:01,671 - Analysis - INFO - [1mGeneration number 2430 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5773 (11 unique)   	 Time: 23.788864612579346[0m
2025-07-07 15:21:01,682 - Analysis - INFO - [1mGeneration number 2431 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5775 (11 unique)   	 Time: 23.799841165542603[0m
2025-07-07 15:21:01,701 - Analysis - INFO - [1mGeneration number 2432 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5781 (11 unique)   	 Time: 23.818644046783447[0m
2025-07-07 15:21:01,710 - Analysis - INFO - [1mGeneration number 2433 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5784 (11 unique)   	 Time: 23.827900409698486[0m
2025-07-07 15:21:01,720 - Analysis - INFO - [1mGeneration number 2434 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5787 (11 unique)   	 Time: 23.837494373321533[0m
2025-07-07 15:21:01,728 - Analysis - INFO - [1mGeneration number 2435 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5789 (11 unique)   	 Time: 23.84504008293152[0m
2025-07-07 15:21:01,733 - Analysis - INFO - [1mGeneration number 2436 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5790 (11 unique)   	 Time: 23.850622177124023[0m
2025-07-07 15:21:01,739 - Analysis - INFO - [1mGeneration number 2437 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5791 (11 unique)   	 Time: 23.856314420700073[0m
2025-07-07 15:21:01,744 - Analysis - INFO - [1mGeneration number 2438 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5792 (11 unique)   	 Time: 23.861797094345093[0m
2025-07-07 15:21:01,755 - Analysis - INFO - [1mGeneration number 2439 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5794 (11 unique)   	 Time: 23.872102975845337[0m
2025-07-07 15:21:01,760 - Analysis - INFO - [1mGeneration number 2440 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5795 (11 unique)   	 Time: 23.877652883529663[0m
2025-07-07 15:21:01,766 - Analysis - INFO - [1mGeneration number 2441 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5796 (11 unique)   	 Time: 23.883114099502563[0m
2025-07-07 15:21:01,782 - Analysis - INFO - [1mGeneration number 2442 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5801 (11 unique)   	 Time: 23.899118900299072[0m
2025-07-07 15:21:01,789 - Analysis - INFO - [1mGeneration number 2443 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5803 (11 unique)   	 Time: 23.906317949295044[0m
2025-07-07 15:21:01,796 - Analysis - INFO - [1mGeneration number 2444 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5805 (11 unique)   	 Time: 23.91333842277527[0m
2025-07-07 15:21:01,803 - Analysis - INFO - [1mGeneration number 2445 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5807 (11 unique)   	 Time: 23.920676946640015[0m
2025-07-07 15:21:01,810 - Analysis - INFO - [1mGeneration number 2446 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5809 (11 unique)   	 Time: 23.927883863449097[0m
2025-07-07 15:21:01,824 - Analysis - INFO - [1mGeneration number 2447 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5813 (11 unique)   	 Time: 23.941805362701416[0m
2025-07-07 15:21:01,837 - Analysis - INFO - [1mGeneration number 2448 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5816 (11 unique)   	 Time: 23.954025268554688[0m
2025-07-07 15:21:01,851 - Analysis - INFO - [1mGeneration number 2449 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5820 (11 unique)   	 Time: 23.968230724334717[0m
2025-07-07 15:21:01,865 - Analysis - INFO - [1mGeneration number 2450 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5824 (11 unique)   	 Time: 23.982335090637207[0m
2025-07-07 15:21:01,877 - Analysis - INFO - [1mGeneration number 2451 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5827 (11 unique)   	 Time: 23.99459981918335[0m
2025-07-07 15:21:01,903 - Analysis - INFO - [1mGeneration number 2452 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5834 (11 unique)   	 Time: 24.020734786987305[0m
2025-07-07 15:21:01,914 - Analysis - INFO - [1mGeneration number 2453 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5836 (11 unique)   	 Time: 24.031162977218628[0m
2025-07-07 15:21:01,924 - Analysis - INFO - [1mGeneration number 2454 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5838 (11 unique)   	 Time: 24.041481733322144[0m
2025-07-07 15:21:01,934 - Analysis - INFO - [1mGeneration number 2455 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5840 (11 unique)   	 Time: 24.051717042922974[0m
2025-07-07 15:21:01,945 - Analysis - INFO - [1mGeneration number 2456 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5842 (11 unique)   	 Time: 24.062131881713867[0m
2025-07-07 15:21:01,955 - Analysis - INFO - [1mGeneration number 2457 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5844 (11 unique)   	 Time: 24.072380304336548[0m
2025-07-07 15:21:01,965 - Analysis - INFO - [1mGeneration number 2458 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5846 (11 unique)   	 Time: 24.082744598388672[0m
2025-07-07 15:21:01,971 - Analysis - INFO - [1mGeneration number 2459 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5847 (11 unique)   	 Time: 24.088250160217285[0m
2025-07-07 15:21:01,981 - Analysis - INFO - [1mGeneration number 2460 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5849 (11 unique)   	 Time: 24.098830223083496[0m
2025-07-07 15:21:01,992 - Analysis - INFO - [1mGeneration number 2461 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5851 (11 unique)   	 Time: 24.10924530029297[0m
2025-07-07 15:21:02,008 - Analysis - INFO - [1mGeneration number 2462 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5856 (11 unique)   	 Time: 24.125633239746094[0m
2025-07-07 15:21:02,014 - Analysis - INFO - [1mGeneration number 2463 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5857 (11 unique)   	 Time: 24.131210565567017[0m
2025-07-07 15:21:02,019 - Analysis - INFO - [1mGeneration number 2464 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5858 (11 unique)   	 Time: 24.136791467666626[0m
2025-07-07 15:21:02,030 - Analysis - INFO - [1mGeneration number 2465 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5860 (11 unique)   	 Time: 24.147149324417114[0m
2025-07-07 15:21:02,040 - Analysis - INFO - [1mGeneration number 2466 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5862 (11 unique)   	 Time: 24.157497882843018[0m
2025-07-07 15:21:02,050 - Analysis - INFO - [1mGeneration number 2467 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5864 (11 unique)   	 Time: 24.16765785217285[0m
2025-07-07 15:21:02,061 - Analysis - INFO - [1mGeneration number 2468 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5866 (11 unique)   	 Time: 24.17797017097473[0m
2025-07-07 15:21:02,071 - Analysis - INFO - [1mGeneration number 2469 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5868 (11 unique)   	 Time: 24.18861675262451[0m
2025-07-07 15:21:02,082 - Analysis - INFO - [1mGeneration number 2470 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5870 (11 unique)   	 Time: 24.198938369750977[0m
2025-07-07 15:21:02,087 - Analysis - INFO - [1mGeneration number 2471 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5871 (11 unique)   	 Time: 24.204649209976196[0m
2025-07-07 15:21:02,104 - Analysis - INFO - [1mGeneration number 2472 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5876 (11 unique)   	 Time: 24.221445083618164[0m
2025-07-07 15:21:02,113 - Analysis - INFO - [1mGeneration number 2473 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5879 (11 unique)   	 Time: 24.230677127838135[0m
2025-07-07 15:21:02,123 - Analysis - INFO - [1mGeneration number 2474 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5882 (11 unique)   	 Time: 24.24016523361206[0m
2025-07-07 15:21:02,130 - Analysis - INFO - [1mGeneration number 2475 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5884 (11 unique)   	 Time: 24.247833728790283[0m
2025-07-07 15:21:02,138 - Analysis - INFO - [1mGeneration number 2476 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5886 (11 unique)   	 Time: 24.255406856536865[0m
2025-07-07 15:21:02,144 - Analysis - INFO - [1mGeneration number 2477 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5887 (11 unique)   	 Time: 24.26102590560913[0m
2025-07-07 15:21:02,154 - Analysis - INFO - [1mGeneration number 2478 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5889 (11 unique)   	 Time: 24.27118468284607[0m
2025-07-07 15:21:02,159 - Analysis - INFO - [1mGeneration number 2479 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5890 (11 unique)   	 Time: 24.2768497467041[0m
2025-07-07 15:21:02,165 - Analysis - INFO - [1mGeneration number 2480 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5891 (11 unique)   	 Time: 24.282543897628784[0m
2025-07-07 15:21:02,171 - Analysis - INFO - [1mGeneration number 2481 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5892 (11 unique)   	 Time: 24.28821587562561[0m
2025-07-07 15:21:02,194 - Analysis - INFO - [1mGeneration number 2482 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5899 (11 unique)   	 Time: 24.311065673828125[0m
2025-07-07 15:21:02,201 - Analysis - INFO - [1mGeneration number 2483 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5901 (11 unique)   	 Time: 24.318244218826294[0m
2025-07-07 15:21:02,210 - Analysis - INFO - [1mGeneration number 2484 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5904 (11 unique)   	 Time: 24.3271541595459[0m
2025-07-07 15:21:02,217 - Analysis - INFO - [1mGeneration number 2485 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5906 (11 unique)   	 Time: 24.33452272415161[0m
2025-07-07 15:21:02,224 - Analysis - INFO - [1mGeneration number 2486 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5908 (11 unique)   	 Time: 24.341691970825195[0m
2025-07-07 15:21:02,231 - Analysis - INFO - [1mGeneration number 2487 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5910 (11 unique)   	 Time: 24.34885001182556[0m
2025-07-07 15:21:02,239 - Analysis - INFO - [1mGeneration number 2488 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5912 (11 unique)   	 Time: 24.35606551170349[0m
2025-07-07 15:21:02,246 - Analysis - INFO - [1mGeneration number 2489 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5914 (11 unique)   	 Time: 24.36332654953003[0m
2025-07-07 15:21:02,253 - Analysis - INFO - [1mGeneration number 2490 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5916 (11 unique)   	 Time: 24.370793342590332[0m
2025-07-07 15:21:02,261 - Analysis - INFO - [1mGeneration number 2491 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5918 (11 unique)   	 Time: 24.37809705734253[0m
2025-07-07 15:21:02,287 - Analysis - INFO - [1mGeneration number 2492 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5925 (11 unique)   	 Time: 24.404592990875244[0m
2025-07-07 15:21:02,299 - Analysis - INFO - [1mGeneration number 2493 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5928 (11 unique)   	 Time: 24.416857481002808[0m
2025-07-07 15:21:02,309 - Analysis - INFO - [1mGeneration number 2494 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5931 (11 unique)   	 Time: 24.42608332633972[0m
2025-07-07 15:21:02,314 - Analysis - INFO - [1mGeneration number 2495 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5932 (11 unique)   	 Time: 24.431752681732178[0m
2025-07-07 15:21:02,320 - Analysis - INFO - [1mGeneration number 2496 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5933 (11 unique)   	 Time: 24.437464714050293[0m
2025-07-07 15:21:02,326 - Analysis - INFO - [1mGeneration number 2497 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5934 (11 unique)   	 Time: 24.442972421646118[0m
2025-07-07 15:21:02,331 - Analysis - INFO - [1mGeneration number 2498 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5935 (11 unique)   	 Time: 24.448556184768677[0m
2025-07-07 15:21:02,337 - Analysis - INFO - [1mGeneration number 2499 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5936 (11 unique)   	 Time: 24.454122304916382[0m
2025-07-07 15:21:02,342 - Analysis - INFO - [1mGeneration number 2500 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5937 (11 unique)   	 Time: 24.459818124771118[0m
2025-07-07 15:21:02,348 - Analysis - INFO - [1mGeneration number 2501 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5938 (11 unique)   	 Time: 24.46588373184204[0m
2025-07-07 15:21:02,374 - Analysis - INFO - [1mGeneration number 2502 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5944 (11 unique)   	 Time: 24.491015434265137[0m
2025-07-07 15:21:02,388 - Analysis - INFO - [1mGeneration number 2503 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5948 (11 unique)   	 Time: 24.50565791130066[0m
2025-07-07 15:21:02,400 - Analysis - INFO - [1mGeneration number 2504 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5951 (11 unique)   	 Time: 24.517706155776978[0m
2025-07-07 15:21:02,413 - Analysis - INFO - [1mGeneration number 2505 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5954 (11 unique)   	 Time: 24.530051946640015[0m
2025-07-07 15:21:02,422 - Analysis - INFO - [1mGeneration number 2506 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5957 (11 unique)   	 Time: 24.5392324924469[0m
2025-07-07 15:21:02,431 - Analysis - INFO - [1mGeneration number 2507 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5960 (11 unique)   	 Time: 24.54866623878479[0m
2025-07-07 15:21:02,440 - Analysis - INFO - [1mGeneration number 2508 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5963 (11 unique)   	 Time: 24.55789089202881[0m
2025-07-07 15:21:02,448 - Analysis - INFO - [1mGeneration number 2509 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5967 (11 unique)   	 Time: 24.56563949584961[0m
