2025-09-05 06:31:27,178 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-09-05 06:31:27,203 - Fuzzer   - INFO - [1mFuzzing contract [1mFindThisHash[0m[0m
2025-09-05 06:31:27,258 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 7 (6 unique)   	 Time: 0.04835772514343262[0m
2025-09-05 06:31:33,950 - Analysis - INFO - [1mGeneration number 125 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 450 (23 unique)   	 Time: 6.740481615066528[0m
2025-09-05 06:31:34,020 - Analysis - INFO - [1mGeneration number 126 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 452 (23 unique)   	 Time: 6.810580253601074[0m
2025-09-05 06:31:34,085 - Analysis - INFO - [1mGeneration number 127 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 456 (23 unique)   	 Time: 6.875413179397583[0m
2025-09-05 06:31:34,153 - Analysis - INFO - [1mGeneration number 128 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 459 (23 unique)   	 Time: 6.94381308555603[0m
2025-09-05 06:31:34,221 - Analysis - INFO - [1mGeneration number 129 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 462 (23 unique)   	 Time: 7.011337041854858[0m
2025-09-05 06:31:34,290 - Analysis - INFO - [1mGeneration number 130 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 465 (23 unique)   	 Time: 7.08076286315918[0m
2025-09-05 06:31:34,359 - Analysis - INFO - [1mGeneration number 131 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 467 (23 unique)   	 Time: 7.149271726608276[0m
2025-09-05 06:31:34,446 - Analysis - INFO - [1mGeneration number 132 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 476 (23 unique)   	 Time: 7.2362449169158936[0m
2025-09-05 06:31:34,509 - Analysis - INFO - [1mGeneration number 133 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 480 (23 unique)   	 Time: 7.299379825592041[0m
2025-09-05 06:31:34,547 - Analysis - INFO - [1mGeneration number 134 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 483 (23 unique)   	 Time: 7.337074279785156[0m
2025-09-05 06:31:34,613 - Analysis - INFO - [1mGeneration number 135 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 486 (23 unique)   	 Time: 7.4038379192352295[0m
2025-09-05 06:31:34,667 - Analysis - INFO - [1mGeneration number 136 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 488 (23 unique)   	 Time: 7.457216262817383[0m
2025-09-05 06:31:34,721 - Analysis - INFO - [1mGeneration number 137 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 490 (23 unique)   	 Time: 7.510905504226685[0m
2025-09-05 06:31:34,775 - Analysis - INFO - [1mGeneration number 138 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 492 (23 unique)   	 Time: 7.565714359283447[0m
2025-09-05 06:31:34,830 - Analysis - INFO - [1mGeneration number 139 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 494 (23 unique)   	 Time: 7.620238780975342[0m
2025-09-05 06:31:34,869 - Analysis - INFO - [1mGeneration number 140 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 495 (23 unique)   	 Time: 7.659805774688721[0m
2025-09-05 06:31:34,909 - Analysis - INFO - [1mGeneration number 141 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 496 (23 unique)   	 Time: 7.699522256851196[0m
2025-09-05 06:31:35,016 - Analysis - INFO - [1mGeneration number 142 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 506 (23 unique)   	 Time: 7.806554079055786[0m
2025-09-05 06:31:35,087 - Analysis - INFO - [1mGeneration number 143 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 510 (23 unique)   	 Time: 7.8768651485443115[0m
2025-09-05 06:31:35,142 - Analysis - INFO - [1mGeneration number 144 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 512 (23 unique)   	 Time: 7.931878328323364[0m
2025-09-05 06:31:35,195 - Analysis - INFO - [1mGeneration number 145 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 514 (23 unique)   	 Time: 7.9850404262542725[0m
2025-09-05 06:31:35,248 - Analysis - INFO - [1mGeneration number 146 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 516 (23 unique)   	 Time: 8.038733959197998[0m
2025-09-05 06:31:35,288 - Analysis - INFO - [1mGeneration number 147 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 517 (23 unique)   	 Time: 8.078278303146362[0m
2025-09-05 06:31:35,342 - Analysis - INFO - [1mGeneration number 148 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 519 (23 unique)   	 Time: 8.132526397705078[0m
2025-09-05 06:31:35,395 - Analysis - INFO - [1mGeneration number 149 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 521 (23 unique)   	 Time: 8.185811758041382[0m
2025-09-05 06:31:35,449 - Analysis - INFO - [1mGeneration number 150 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 523 (23 unique)   	 Time: 8.239732027053833[0m
2025-09-05 06:31:35,504 - Analysis - INFO - [1mGeneration number 151 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 525 (23 unique)   	 Time: 8.294272899627686[0m
2025-09-05 06:31:35,594 - Analysis - INFO - [1mGeneration number 152 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 535 (23 unique)   	 Time: 8.384133100509644[0m
2025-09-05 06:31:35,639 - Analysis - INFO - [1mGeneration number 153 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 538 (23 unique)   	 Time: 8.42891263961792[0m
2025-09-05 06:31:35,692 - Analysis - INFO - [1mGeneration number 154 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 541 (23 unique)   	 Time: 8.4827561378479[0m
2025-09-05 06:31:35,736 - Analysis - INFO - [1mGeneration number 155 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 544 (23 unique)   	 Time: 8.526816129684448[0m
2025-09-05 06:31:35,797 - Analysis - INFO - [1mGeneration number 156 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 548 (23 unique)   	 Time: 8.587751388549805[0m
2025-09-05 06:31:35,857 - Analysis - INFO - [1mGeneration number 157 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 551 (23 unique)   	 Time: 8.647305488586426[0m
2025-09-05 06:31:35,913 - Analysis - INFO - [1mGeneration number 158 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 554 (23 unique)   	 Time: 8.703084230422974[0m
2025-09-05 06:31:35,967 - Analysis - INFO - [1mGeneration number 159 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 556 (23 unique)   	 Time: 8.757359743118286[0m
2025-09-05 06:31:36,006 - Analysis - INFO - [1mGeneration number 160 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 557 (23 unique)   	 Time: 8.796704769134521[0m
2025-09-05 06:31:36,046 - Analysis - INFO - [1mGeneration number 161 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 558 (23 unique)   	 Time: 8.836304426193237[0m
2025-09-05 06:31:36,119 - Analysis - INFO - [1mGeneration number 162 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 567 (23 unique)   	 Time: 8.90947699546814[0m
2025-09-05 06:31:36,160 - Analysis - INFO - [1mGeneration number 163 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 571 (23 unique)   	 Time: 8.950016498565674[0m
2025-09-05 06:31:36,213 - Analysis - INFO - [1mGeneration number 164 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 576 (23 unique)   	 Time: 9.0033278465271[0m
2025-09-05 06:31:36,270 - Analysis - INFO - [1mGeneration number 165 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 579 (23 unique)   	 Time: 9.060816764831543[0m
2025-09-05 06:31:36,312 - Analysis - INFO - [1mGeneration number 166 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 581 (23 unique)   	 Time: 9.10231351852417[0m
2025-09-05 06:31:36,351 - Analysis - INFO - [1mGeneration number 167 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 582 (23 unique)   	 Time: 9.141418933868408[0m
2025-09-05 06:31:36,390 - Analysis - INFO - [1mGeneration number 168 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 583 (23 unique)   	 Time: 9.180286884307861[0m
2025-09-05 06:31:36,444 - Analysis - INFO - [1mGeneration number 169 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 585 (23 unique)   	 Time: 9.234498977661133[0m
2025-09-05 06:31:36,485 - Analysis - INFO - [1mGeneration number 170 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 586 (23 unique)   	 Time: 9.275284051895142[0m
2025-09-05 06:31:36,524 - Analysis - INFO - [1mGeneration number 171 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 587 (23 unique)   	 Time: 9.314409971237183[0m
2025-09-05 06:31:36,615 - Analysis - INFO - [1mGeneration number 172 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 595 (23 unique)   	 Time: 9.405426502227783[0m
2025-09-05 06:31:36,669 - Analysis - INFO - [1mGeneration number 173 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 597 (23 unique)   	 Time: 9.459811449050903[0m
2025-09-05 06:31:36,723 - Analysis - INFO - [1mGeneration number 174 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 599 (23 unique)   	 Time: 9.513574600219727[0m
2025-09-05 06:31:36,777 - Analysis - INFO - [1mGeneration number 175 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 601 (23 unique)   	 Time: 9.56736707687378[0m
2025-09-05 06:31:36,832 - Analysis - INFO - [1mGeneration number 176 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 603 (23 unique)   	 Time: 9.62190294265747[0m
2025-09-05 06:31:36,886 - Analysis - INFO - [1mGeneration number 177 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 605 (23 unique)   	 Time: 9.676115036010742[0m
2025-09-05 06:31:36,940 - Analysis - INFO - [1mGeneration number 178 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 607 (23 unique)   	 Time: 9.730168581008911[0m
2025-09-05 06:31:36,994 - Analysis - INFO - [1mGeneration number 179 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 609 (23 unique)   	 Time: 9.783919334411621[0m
2025-09-05 06:31:37,048 - Analysis - INFO - [1mGeneration number 180 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 611 (23 unique)   	 Time: 9.838066101074219[0m
2025-09-05 06:31:37,101 - Analysis - INFO - [1mGeneration number 181 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 613 (23 unique)   	 Time: 9.891738414764404[0m
2025-09-05 06:31:37,174 - Analysis - INFO - [1mGeneration number 182 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 622 (23 unique)   	 Time: 9.96469235420227[0m
2025-09-05 06:31:37,220 - Analysis - INFO - [1mGeneration number 183 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 626 (23 unique)   	 Time: 10.010085105895996[0m
2025-09-05 06:31:37,263 - Analysis - INFO - [1mGeneration number 184 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 629 (23 unique)   	 Time: 10.053542137145996[0m
2025-09-05 06:31:37,307 - Analysis - INFO - [1mGeneration number 185 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 632 (23 unique)   	 Time: 10.097164154052734[0m
2025-09-05 06:31:37,365 - Analysis - INFO - [1mGeneration number 186 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 636 (23 unique)   	 Time: 10.155365943908691[0m
2025-09-05 06:31:37,422 - Analysis - INFO - [1mGeneration number 187 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 640 (23 unique)   	 Time: 10.21257495880127[0m
2025-09-05 06:31:37,487 - Analysis - INFO - [1mGeneration number 188 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 643 (23 unique)   	 Time: 10.277185201644897[0m
2025-09-05 06:31:37,544 - Analysis - INFO - [1mGeneration number 189 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 646 (23 unique)   	 Time: 10.333935022354126[0m
2025-09-05 06:31:37,599 - Analysis - INFO - [1mGeneration number 190 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 649 (23 unique)   	 Time: 10.389639377593994[0m
2025-09-05 06:31:37,654 - Analysis - INFO - [1mGeneration number 191 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 651 (23 unique)   	 Time: 10.44420313835144[0m
2025-09-05 06:31:37,754 - Analysis - INFO - [1mGeneration number 192 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 661 (23 unique)   	 Time: 10.544049501419067[0m
2025-09-05 06:31:37,829 - Analysis - INFO - [1mGeneration number 193 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 665 (23 unique)   	 Time: 10.619231939315796[0m
2025-09-05 06:31:37,898 - Analysis - INFO - [1mGeneration number 194 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 668 (23 unique)   	 Time: 10.68873929977417[0m
2025-09-05 06:31:37,967 - Analysis - INFO - [1mGeneration number 195 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 671 (23 unique)   	 Time: 10.757303476333618[0m
2025-09-05 06:31:38,007 - Analysis - INFO - [1mGeneration number 196 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 672 (23 unique)   	 Time: 10.796949625015259[0m
2025-09-05 06:31:38,061 - Analysis - INFO - [1mGeneration number 197 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 674 (23 unique)   	 Time: 10.851114511489868[0m
2025-09-05 06:31:38,115 - Analysis - INFO - [1mGeneration number 198 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 676 (23 unique)   	 Time: 10.905248165130615[0m
2025-09-05 06:31:38,171 - Analysis - INFO - [1mGeneration number 199 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 678 (23 unique)   	 Time: 10.961115598678589[0m
2025-09-05 06:31:38,225 - Analysis - INFO - [1mGeneration number 200 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 680 (23 unique)   	 Time: 11.01503586769104[0m
2025-09-05 06:31:38,279 - Analysis - INFO - [1mGeneration number 201 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 682 (23 unique)   	 Time: 11.069775342941284[0m
2025-09-05 06:31:38,369 - Analysis - INFO - [1mGeneration number 202 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 692 (23 unique)   	 Time: 11.159161806106567[0m
2025-09-05 06:31:38,422 - Analysis - INFO - [1mGeneration number 203 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 696 (23 unique)   	 Time: 11.211893320083618[0m
2025-09-05 06:31:38,477 - Analysis - INFO - [1mGeneration number 204 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 700 (23 unique)   	 Time: 11.26690125465393[0m
2025-09-05 06:31:38,541 - Analysis - INFO - [1mGeneration number 205 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 705 (23 unique)   	 Time: 11.331240177154541[0m
2025-09-05 06:31:38,619 - Analysis - INFO - [1mGeneration number 206 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 710 (23 unique)   	 Time: 11.409011363983154[0m
2025-09-05 06:31:38,681 - Analysis - INFO - [1mGeneration number 207 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 713 (23 unique)   	 Time: 11.471314430236816[0m
2025-09-05 06:31:38,735 - Analysis - INFO - [1mGeneration number 208 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 715 (23 unique)   	 Time: 11.525479555130005[0m
2025-09-05 06:31:38,775 - Analysis - INFO - [1mGeneration number 209 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 716 (23 unique)   	 Time: 11.565207242965698[0m
2025-09-05 06:31:38,829 - Analysis - INFO - [1mGeneration number 210 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 718 (23 unique)   	 Time: 11.619052171707153[0m
2025-09-05 06:31:38,885 - Analysis - INFO - [1mGeneration number 211 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 720 (23 unique)   	 Time: 11.675220727920532[0m
2025-09-05 06:31:38,962 - Analysis - INFO - [1mGeneration number 212 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 730 (23 unique)   	 Time: 11.752183675765991[0m
2025-09-05 06:31:39,028 - Analysis - INFO - [1mGeneration number 213 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 735 (23 unique)   	 Time: 11.818723678588867[0m
2025-09-05 06:31:39,095 - Analysis - INFO - [1mGeneration number 214 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 740 (23 unique)   	 Time: 11.885516166687012[0m
2025-09-05 06:31:39,145 - Analysis - INFO - [1mGeneration number 215 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 745 (23 unique)   	 Time: 11.935050249099731[0m
2025-09-05 06:31:39,214 - Analysis - INFO - [1mGeneration number 216 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 749 (23 unique)   	 Time: 12.004453182220459[0m
2025-09-05 06:31:39,276 - Analysis - INFO - [1mGeneration number 217 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 753 (23 unique)   	 Time: 12.066309928894043[0m
2025-09-05 06:31:39,329 - Analysis - INFO - [1mGeneration number 218 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 757 (23 unique)   	 Time: 12.119574069976807[0m
2025-09-05 06:31:39,396 - Analysis - INFO - [1mGeneration number 219 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 762 (23 unique)   	 Time: 12.186065435409546[0m
2025-09-05 06:31:39,464 - Analysis - INFO - [1mGeneration number 220 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 765 (23 unique)   	 Time: 12.253942489624023[0m
2025-09-05 06:31:39,512 - Analysis - INFO - [1mGeneration number 221 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 768 (23 unique)   	 Time: 12.302417516708374[0m
2025-09-05 06:31:39,608 - Analysis - INFO - [1mGeneration number 222 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 777 (23 unique)   	 Time: 12.398154258728027[0m
2025-09-05 06:31:39,668 - Analysis - INFO - [1mGeneration number 223 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 782 (23 unique)   	 Time: 12.458632469177246[0m
